Joey	 The reactor\xc2\x92s gonna blow in three seconds, we\xc2\x92re never gonna\nmake it!'
Phoebe	 You\xc2\x92ve got to get out of here! Save yourself!'
Joey	 No! I won\xc2\x92t leave you!'
Phoebe	 Don\xc2\x92t worry about me, I\xc2\x92m a robot! I\xc2\x92m just a machine!!'
Joey	 No you\xc2\x92re not! Not to me!'
Phoebe	 (she stops reading from the script) Oh my God.'
Joey	 What?'
Phoebe	 I am extremely talented!'
Joey	 Yeah, you\xc2\x92re great! Okay, let\xc2\x92s take it from\xc2\x85'
Phoebe	 (interrupting) No, I mean I was really acting my ass off.'
Joey	 Yeah, I thought I was pretty good too.'
Phoebe	 Oh yeah, you\xc2\x92re solid. Yeah, you\xc2\x92re just no me.'
Joey	 Y\xc2\x92know what? I think that\xc2\x92s enough for now. Yeah. I don\xc2\x92t\nwant to be over rehearsed.'
Phoebe	 (tremendously overacting) Fine! I\xc2\x92ll do it without you! (Joey gives\nher thumbs up) I don\xc2\x92t need you or anybody else! I\xc2\x92m gonna make it on my own!\n(Joey closes the door to his bedroom.) You\xc2\x92ll see!! You\xc2\x92ll all see!! '

Chandler	 (To Joey) So uh, what\xc2\x92s this thing you\xc2\x92re auditioning for?'
Joey	 Oh, it\xc2\x92s a new TV show. Yeah. I\xc2\x92m up for the part of Mac\nMacaveli or "Mac." Yeah, I\xc2\x92m a detective and I solve crimes with the help\nof my robot partner. He\xc2\x92s a, he\xc2\x92s a Computerized Humanoid Electronically\nEnhanced Secret Enforcer or-or "C.H.E.E.S.E."'
Rachel	 So Mac and C.H.E.E.S.E.'
Joey	 That\xc2\x92s the title! Yeah! Y\xc2\x92know they really lucked out that the\ninitials spell cheese.'
Chandler	 That is lucky.'
Rachel	 Huh\xc2\x97Wait so Joey if you get this, you\xc2\x92re gonna be like the\nstar of your own TV show! I mean you\xc2\x92ll be like the Big Cheese! (To Phoebe) Or the\nBig Mac\xc2\x97Hey! You love those!'
Joey	 Well, don\xc2\x92t get your hopes up, because probably not gonna happen.'
Chandler	 Now-now, why would you say that Joseph?'
Joey	 I mean come on you guys! My own TV show? I just don\xc2\x92t know if\nI\xc2\x92m good enough.'
Phoebe	 I am.'
Rachel	 Joey, what are you talking about? You\xc2\x92re a terrific actor.'
Joey	 You really think so?'
Rachel	 Ugh, how can you even ask that question?!'
Chandler	\xc2\xa0 Whoa, she's pretty. (Mentioning the girl on TV)"
Joey	\xc2\xa0 Yeah, and oh she's really nice too. She taught me all about how to\nwork the cameras, and smell-the-fart acting."
Rachel	\xc2\xa0 I'm sorry, what?"
Monica	\xc2\xa0 What?'
Ross	\xc2\xa0 Excuse me?'
Joey	\xc2\xa0 It's like, you got so many lines to learn so fast, that sometimes\nyou need a minute to remember your next one. So while you're thinkin' of it, you take this\nbig pause where you look all intense, you know, like this. (Does this intense look where\nit looks like he's smelling a fart.)"
Chandler	\xc2\xa0 Oh, ok.'
Joey	 (there\'s a gunshot on TV) There\'s my scene, there\'s my scene. [Joey on\ntv] "Mrs. Wallace, I\'m Dr. Drake Ramoray, your sister\'s neurosurgeon.\xc2\xa0 I\'m\nafraid the situation is much worse than we expected. Your sister is suffering from\na..." (Does the smell-the-fart look.)'
Joey	 (on stage in an Austrian accent) Vell, Eva, ve've done some excellent vork\nhere, and I vould have to say, your pwoblem is qviiite clear. (He goes into a song and\ndance number.) "
Joey	\xc2\xa0 I play Al Pacino's butt. All right? He goes into the shower, and\nthen- I'm his butt.\n\nMonica
Monica	\xc2\xa0 Yes.'
Ross	\xc2\xa0 So you gonna invite us all to the big opening?'
Joey	 All right well, I\xc2\x92m outta here. Wish me luck.'
Phoebe	 (overacting with a song this time) (singing) Gooood luck! Gooood\nluck! We all wish you good luuuuuuuuck!!!'
Joey	 Yeah, whatever. (Exits.)'
Ross	 It\xc2\x92s your turn.'
Chandler	 Oh, are we playing this?!'
Joey	 (entering, dejectedly) Hey.'
Chandler	 Hey! How\xc2\x92d the audition go?'
Joey	 Terrible! I messed up every line! I shouldn\xc2\x92t even be\nan actor!'
Ross	 Wait a minute, are you doing that thing where you pretend it didn\xc2\x92t\ngo well but it really did go well?'
Joey	 Yeah, did I fool ya?'
Ross	 Totally!'
Chandler	 So it did go well.'
Joey	 Oh, it went amazingly well!'
Ross	 Great!'
Chandler	 Oh that\xc2\x92s great!'
Joey	 Yeah-yeah, it\xc2\x92s down to me and two other guys.'
Chandler	 Oh my God!'
Ross	 Wow!'
Joey	 And I know both of them, they\xc2\x92re really good. One of them is the guy\nfrom those allergy commercials who\xc2\x92s always getting chased by those big flowers\xc2\x85'
Ross	 Oh, I love that guy! (Laughs.)'
Chandler	 Oh-oh, what are you doing?'
Ross	 (stops laughing) What am I doing?'
Joey	 I\xc2\x92m just so nervous! Y\xc2\x92know? The callback isn\xc2\x92t until\ntomorrow at five. I feel like my head is going to explode!'
Chandler	 Well, it is overdue.'
Ross	 Look, don\xc2\x92t worry. Okay? You\xc2\x92re gonna be fine.'
Joey	 There\xc2\x92s just so much pressure. I mean no offense, but what you guys\ndo is very different. I don\xc2\x92t know if you\xc2\x92d understand.'
Ross	 Yeah, none of us have to deal with pressure at our jobs.'
Chandler	 (on phone) Yes, Fran. I know what time it is, but I'm looking at the\nWENUS and I'm not happy!"
Monica	\xc2\xa0 Alright, well I'm tearing the lettuce."
Interviewer	\xc2\xa0 Uh-huh. Is it dirty?'
Monica	\xc2\xa0 Oh-oh, no no don't worry, I'm gonna wash it."
Interviewer	\xc2\xa0 Don't, I like it dirty."
