Rachel	 Pheebs? Could you get that? Please?'
Phoebe	 Why? Just 'cause you're too lazy to get up off your touchie? "
Rachel	 No! No! It's just that all the people in the entire world that I\nwant to talk to are right here."
Phoebe	 (smiles) Okay! (Goes to answer the phone.)'
Rachel	 (under her breath) Sucker!'
Phoebe	 (answering the phone) Hello? (Listens) Hey Joey!'
Joey	 Hey Pheebs! Listen, uh can you do me a favor? I forgot the pin number to\nmy ATM card can, can you get it for me?'
Phoebe	 Sure! Where is it?'
Joey	 Uh, I scratched it on the ATM machine down on the corner.'
Phoebe	 Ohh! So you're 5639?!"
Joey	 That's it! Thanks Pheebs!"
Chandler	 (entering) Hey!'
Phoebe	 (to Joey) Ooh, do you want to talk to Chandler?'
Chandler	 (To Phoebe) Is that Joey?! (She nods yes) Let me talk to him!'
Joey	 No! (She nods no to Chandler) Because he didn't believe in my movie! Which\nis a big mistake because it is real! Real!"
A Casino Boss	 Hey! Tribbiani! Get back to work! Break time's over!"
Phoebe	 Who was that?'
Joey	 Uhh, my stunt double. Yeah, and y'know, he's getting a little too familiar\nfor my tastes."
Chandler	 (To Phoebe) Y'know what? I have been trying to apologize to him all\nweek! If he's not gonna let me do it on the phone, I'm gonna go down there and do it in\nperson."
Joey	 Uhh Pheebs, I heard that. Can you put him on?'
Phoebe	 Yeah! (She hands the phone to Chandler.)'
Chandler	 (To Joey) Hey!'
Joey	 Don't come out here!"
Chandler	 No-no-no-no, I've supported you one hundred percent and I want to\nprove that to you in person!"
Joey	 I got that! I forgive ya! Don't come out here!"
Chandler	 Forgive me? You haven't been taking my calls in a week!"
Joey	 Well, I'm totally over it Chandler. Friends forever! Don't come out here!"
A Tourist	 (To Joey) Would you mind doing a picture with us?'
Chandler	 Uh, what was that?'
Joey	 Uh, Entertainment Tonight. [Cut to Chandler] Yeah, okay so, good\ntalking to ya and don't come out here. All right. (Hangs up the phone and poses for that\npicture.)"

Phoebe	 Monica! I'm sorry I'm late! (Starts looking around for her) Monica?\n(Goes into Monica's bedroom.)"
Monica	 (entering) Phoebe? (Phoebe comes back into the living room) Oh, Phoebe,\nI'm so sorry. Have you been here long?"
Phoebe	 (saddened) It's okay. What the hell took you so long?"
Monica	 Okay, you can not tell Chandler. Okay? That I ran into Richard.'
Phoebe	 Which Richard?'
Monica	 The Richard.'
Phoebe	 Richard Simmons?! Oh my God!'
Monica	 Noo! My ex-boyfriend Richard! Y'know the tall guy, moustache? "
Phoebe	 Oh! Okay, that actually makes more sense. So how was it?'
Monica	 It was, it was really nice. We started talking and I-I ended up having\nlunch with him.'
Phoebe	 That is so weird! I had a dream that you'd have lunch with Richard."
Monica	 Really?'
Phoebe	 But again, Simmons. Go on.'
Monica	 The strange part was, he was really nice, umm and he looks great, but I\ndidn't feel anything at all!"
Phoebe	 Ooh! So now why can't we tell Chandler?"
Monica	 Because it would totally freak him out and tomorrow's our anniversary. I\njust don't want anything to spoil that."
Phoebe	 Oh, I can't believe you guys lasted a whole year!"
Monica	 I know.'
Phoebe	 Wow! I owe Rachel 20 bucks!'
Monica	 What?'
Phoebe	 On a totally different bet.'
Chandler	 (entering) Hey!'
Monica	 It's almost our anniversary!"
Chandler	 I know. Can you believe it? One year ago today I was just your\nannoying friend Chandler.'
Phoebe	 Awww! Now you're just my annoying friend Chandler."
Chandler	 Huh.'
Monica	 I got you a present!'
Chandler	 Oh, but it's not 'til tomorrow!"
Monica	 I know, but you have to open it today! (Hands it too him.)'
Chandler	 Okay.'
Monica	 (grabbing the gift from him and opening it) Okay! There you go! It's two\ntickets to Vegas!"
Chandler	 Wow!'
Monica	 For this weekend! Oh gosh, it would be perfect, we get to see Joey plus\nwe get to start our anniversary celebration on the plane. We can call it out\nplane-aversary.'
Chandler	 Do we have to?'
Monica	 No.'
Chandler	 Okay this is great, but Joey said he didn't want any of us out there."
