Monica	 What is it hon?'
Phoebe	 I-I can\xc2\x92t find anything that I want to eat! Everything I eat makes\nme nauseous! I\xc2\x92m telling you, being pregnant is no piece of cake\xc2\x97ooh! Cake!\n(Chandler shrugs, and Phoebe grimaces.) No.'
Monica	 Aww, honey I\xc2\x92m sorry.'
Phoebe	 God! Ooh! What is that smell? It\xc2\x92s coming from the bathroom. Ooh!\n(She goes to the bathroom.)'
Chandler	 Wow! Pregnancy does give you some weird cravings.'
Joey	 Yeah?'
Phoebe	 It\xc2\x92s me. It\xc2\x92s Phoebe. Listen there\xc2\x92s something in here I\nwant to eat, what-what smells so good?'
Joey	 Is it the shampoo? It\xc2\x92s guava.'
Phoebe	 (she smells his head) No!'
Joey	 Oh! Wait-wait! (Reaches inside the shower.) Is it my bologna sandwich?'
Phoebe	 Yes. Yes. Yes. I can\xc2\x92t believe it! The baby wants bologna! Maybe he\nwants me to eat meat? I can\xc2\x92t eat meat!'
Joey	 Oh, wait-wait! (Reaches into the shower again.) Maybe it\xc2\x92s a pickle?!'

Chandler	 What are you writing?'
Rachel	 Well, Joshua\xc2\x92s coming in tomorrow and since I don\xc2\x92t have the\nguts to ask him out, I\xc2\x92m going to sell him a coat and put this note in the pocket.'
Chandler	 Oh yeah? (He grabs the pad and starts reading it.) Joshua, give me a\ncall sometime, guys like you (Pause) never go out of style\xc2\x97what did you throw away?'
Chandler	 Hi guys!'
All	 Hey!'
Joey	 Hey, what have you guys been up too?'
Ross	 Oh, we went to see a collection of Victorian doorknobs and the\nCupert-Hewitt museum.'
Chandler	 Without me?!'
Emily	 My uncle dragged us there. But, it actually it turned out to be really\ninteresting.'
Ross	 Yeah.'
Emily	 They were so ornate and beautiful, I mean look at that! (Shows them a\ndoorknob she has.)'
Monica	 I don\xc2\x92t know how museums work in England but, here, you\xc2\x92re not\nsupposed to take stuff.'
Emily	 I uh, I got it from the gift shop. They have really lax security there.\n(Chandler is shocked.) It\xc2\x92s a joke. (They all laugh.)'
Ross	 Bye. (They kiss.)'
Emily	 Right, I\xc2\x92ve got to be off, I\xc2\x92ll see ya. Buh-bye then. (She\nleaves.)'
Joey	 Wow! You guys seem to be having a good time.'
Ross	 Oh yeah, she\xc2\x92s-she\xc2\x92s amazing. And-and she\xc2\x92s so much fun.\nAnd! Y\xc2\x92know what? When I\xc2\x92m with her, I\xc2\x92m fun! I even signed up for\nhelicopter classes. (Chandler is shocked.) She\xc2\x92s leaving in two days, I don\xc2\x92t\nhave to do it.'
Monica	 Oh no, two days, you must be bummed.'
Ross	 Yeah, she\xc2\x92s got to go back to London. But you know what? I\xc2\x92ve\nbeen prepared for this from the start. We both knew we had two weeks together, and\nthat\xc2\x92s it. Y\xc2\x92know.'
Joey	 Hey that\xc2\x92s what all my relationships are like.'
Chandler	 Yes, but in Ross\xc2\x92s case, they both know in two weeks\nthat\xc2\x92s it.'
Ross	 Pheebs!'
All	 Hey!'
Ross	 (starts rubbing her belly) Hello! Hello!'
Phoebe	 (angered by the rubbing) Yes! I know! I know! Yeah! So the baby is\ntotally craving meat. This afternoon I tried tricking it, I made it a soy-burger to make\nit think it was getting meat, y\xc2\x92know? And I got nauseous.'
