Chandler	 Let me ask you, why is everybody using these tiny lights nowadays? I\nremember when people used to use big lights.'
Rachel	 That\xc2\x92s a good story, Grandpa.'
Ross	 Hey'
All	 Hey'
Ross	 Wow, Monica\xc2\x92s letting other people help decorate her tree! Did\nsomeone get her drunk again or?'
Monica	 Having a perfectly decorated tree is not what Christmas is about.\nIt\xc2\x92s about being with the people that you love.'
Phoebe	 That is nice and we\xc2\x92re done. TADA!'
Chandler	 I dunno what it is, it just doesn\xc2\x92t quite feel like Christmas to\nme.'
Monica	 Oh, here.'
Chandler	 See now it feels like Christmas!'

Ross	 \xc2\x85 and that\xc2\x92s the story of the dreidle. Now, some people\ntrace the Christmas tree back to the Egyptians, who used to bring green palm branches into\ntheir huts on the shortest day of the year, symbolising life\xc2\x92s triumph over death.\nAnd that was like 4000 years ago.'
Rachel	 So, pretty much around the same time that you started telling this\nstory.'
Joey	 Hey you guys.'
Chandler	 Hey Joe what\xc2\x92s up?'
Joey	 I had to get out of the apartment. Janine is like stretching all over the\nplace. Y\xc2\x92know, everywhere I look she\xc2\x92s like\xc2\x85 (He imitates her stretching)'
Chandler	 I can see why that\xc2\x92s hard to resist.'
Joey	 I like her so much!'
Monica	 Aw, I\xc2\x92m sorry sweetie that she doesn\xc2\x92t feel the same way.'
Joey	 I know. And she\xc2\x92s so sweet. I just wanna feed her grapes and brush\nher hair.'
Chandler	 You are aware that she\xc2\x92s not a monkey, right?'
Ross	 I am so over Janine. I mean, yeah, at first I thought she was hot,\nbut now she\xc2\x92s like OLD NEWS!'
Janine	 Hey guys!'
Ross	 Hi Janine!'
Janine	 I just got a call to be a dancer on a television special for New\nYear\xc2\x92s Eve. It\xc2\x92s called some sort of Dick\xc2\x92n Rock\xc2\x92n Dickie Eve.'
Monica	 Hold it! Are you talking about Dick Clark\xc2\x92s New Year\xc2\x92s\nRocking Eve?'
Janine	 Yeah, that\xc2\x92s what I said.'
Monica	 Oh my God! We love that show! I mean Ross and I have been watching it\nsince I can remember!'
Chandler	 Ah, you\xc2\x92re still just a little fat girl inside aren\xc2\x92t you?\n(He kisses her on the cheek)'
Janine	 Well I\xc2\x92m gonna be on it this year. I\xc2\x92m gonna be one of the\nparty people.'
Ross	 You\xc2\x92re gonna be a party person! Those guys rock the most!'
Janine	 Well they said I should bring someone. (To Joey) Do you wanna be my\ndance partner?'
Joey	 Totally! I would love to spend New Year\xc2\x92s with you.'
Janine	 Well actually they\xc2\x92re taping tomorrow. I don\xc2\x92t really\nunderstand why.'
Ross	 Oh, well you see how it works is, the part with Dick Clark in Times\nSquare is actually live, but they tape some of the party stuff ahead of time. Yeah, not a\nlot of people know that.'
Janine	 Yeah well, do you guys wanna come too?'
Ross	 Are you serious?'
Monica	 We are there!'
Chandler	 What, what are you laughing at?'
Rachel	 Well, I used to date him, but you\xc2\x92re still going out with her!'
Janine	 Thanks. (To Monica and Ross) Great so we can all go together! I gotta\nrun. Catch you later!'
All	 Bye!'
Ross	 Bye Janine!'
Joey	 Did she just ask me out on a date?'
Chandler	 I don\xc2\x92t think so.'
Monica	 What are you talking about? She just invited him to the biggest party of\nthe millennium!'
Rachel	 Yeah, but she also invited you and Ross. Yeah, honey, I\xc2\x92m sorry,\nbut I don\xc2\x92t think that was a romantic thing.'
Joey	 Oh. Maybe. But hey I know how I can find out. We\xc2\x92re going to a New\nYear\xc2\x92s Eve party, right? So at midnight, I can kiss her. And if she kisses me back,\ngreat! Y\xc2\x92know? But if she says \xc2\x91Dude, what the hell are you doing?\xc2\x92 I can\nsay \xc2\x91It wasn\xc2\x92t me, it was New Years!\xc2\x92'
Rachel	 Well, that\xc2\x92s a lot better than Ross trying to kiss me in High\nSchool, and saying that he did it because he needed chapstick.'
Ross	 It was a dry day.'
Monica	 We are going to Dick Clark\xc2\x92s New Year\xc2\x92s Rocking Eve!'
Ross	 Oh my God!'
Monica	 Oh my God!'
Chandler	 (To Rachel) Oh my God!'
Joey	 OK, listen I\xc2\x92ve been on sets before, so let me give you a little\nadvice, alright? It\xc2\x92s a show, but we\xc2\x92re just dancing, OK? It\xc2\x92s no big deal.\nThe important thing to remember \xc2\x96 stay cool.'
Ross	 Got it!'
Ross	 Oh my God it\xc2\x92s just like I dreamed it!'
Director	 OK, everyone gather up.'
Monica and Ross	 \xc2\x91Scuse us'
Director	 Here\xc2\x92s what\xc2\x92s gonna happen. The music\xc2\x92s gonna start,\nyou\xc2\x92re gonna dance, we\xc2\x92re gonna tape, you don\xc2\x92t look at the camera. Any\nquestions?'
Ross	 Yeah, I have a question. When is this gonna air?'
