Chandler	 (entering) Hey!'
Joey	 Hey!'
Chandler	 Hey-hey-hey. So what happened? A forest tick you off?'
Joey	 No. Y'know how we\xc2\x92re always saying we need a place for the mail."
Chandler	 Yeah!'
Joey	 Well, I started building one. But then I decided to take it to the next\nstep.'
Chandler	 You\xc2\x92re building a post office?'
Joey	 No, an entertainment unit, with a mail cubby built right in. It\xc2\x92s a\none day job, max.'
Chandler	 Okay. (notices that Joey is wearing some really tight jeans) My word!\nThose are snug.'
Joey	 Oh yeah. These are my old work pants, Sergio Valente\xc2\x92s.'
Joey	 Power saw kinda got away from me there.'

Rachel	 (joining Phoebe outside) Hey Pheebs. '
Phoebe	 Hey!'
Rachel	 Any sign of your brother?'
Phoebe	 No, but he\xc2\x92s always late.'
Rachel	 I thought you only met him once?'
Phoebe	 Yeah, I did. I think it sounds y'know big sistery, y'know,\n\xc2\x91Frank\xc2\x92s always late.\xc2\x92"
Rachel	 Well relax, he\xc2\x92ll be here.'
Phoebe	 No, I know, I\xc2\x92m just nervous. Y'know it\xc2\x92s just y'know\nMom\xc2\x92s dead, don\xc2\x92t talk to my sister, Grandma\xc2\x92s been sleeping a lot lately.\nIt\xc2\x92s like the last desperate chance to have a family, y'know, kinda thing.\nYou\xc2\x92re so sweet to wait with me."
Rachel	 Well, actually Gunther sent me. You\xc2\x92re not allowed to have cups out\nhere, it\xc2\x92s a thing. (takes her cup and goes back inside)'
Chandler	 Does anyone else think David Copperfield is cute?'
Monica	 No, but he told me, he thinks your a fox.'
Chandler	 All right, Janice, likes him. In fact she likes him so much she put\nhim on her freebie list.'
Joey	 Her what?'
Chandler	 Well, we have a deal, where we each get to pick five celebrities that\nwe can sleep with, and the other one can\xc2\x92t get mad.'
Ross	 Ah, the heart of every healthy relationship. Honesty, respect, and sex\nwith celebrities.'
Monica	 So, Chandler, who\xc2\x92s on your list?'
Chandler	 Ah, Kim Basinger, Cindy Crawford, Halle Berry, Yasmine Bleeth, and ah,\nJessica Rabbit.'
Rachel	 Now, you do realize that she\xc2\x92s a cartoon, and way out of your\nleague?'
Chandler	 I know, I know, I just always wondered if I could get her eyes to pop\nout of her head.'
Joey	 Hey, Monica, who would yours be?'
Monica	 First, I need a boyfriend, then I can have a list.'
Joey	 It\xc2\x92s just a game Mon. (makes a \xc2\x91Can-you-believe-her\xc2\x92 face\nto the rest of the gang.) Rach, how about you?'
Rachel	 Oh, I don\xc2\x92t know, I guess, Chris O\xc2\x92Donnel, John F. Kennedy,\nJr., Daniel Day Lewis, Sting, and Parker Stevenson.'
Ross	 Spiderman?'
Rachel	 Hardy Boy.'
Chandler	 Peter Parker.'
Ross	 Thank you.'
Rachel	 What about you honey, who would be on your list?'
Ross	 Well I-I-I, that kind of thing requires some serious thought. First,\nI\xc2\x92ll divide my perspective canidates into catergories....'
Chandler	 (coughing) What a geek!'
Phoebe	 (entering) Everbody this is Frank! This is my half-brother Frank.'
All	 Oh, hi.'
Phoebe	 This is everybody. This is Ross.'
Frank	 How are you?'
Ross	 Hey.'
Phoebe	 Chandler.'
Chandler	 Hi.'
Frank	 Hi.'
Phoebe	 Joey.'
Joey	 Hey-hey!'
Frank	 Hey.'
Phoebe	 This is Monica.'
Frank	 Whoa!'
Phoebe	 And this is Rachel.'
Rachel	 Hi!'
Frank	 Whoa!!'
Phoebe	 I\xc2\x92m gonna get coffee.'
Frank	 Hey, how do you guys get anything done?'
Chandler	 We don\xc2\x92t, really.'
Rachel	 Well, so, now, do you guys have a lot of big plans?'
Phoebe	 Oh yeah! Yeah, no, we\xc2\x92re gonna connect, y'know bond, and\neverything."
Frank	 Yeah, I was thinking that maybe we could go down to Time Square and pick\nup some ninja stars. And, oh, um, my friend Larry, he wants me to take a picture of a\nhooker.'
Chandler	 You know, we don\xc2\x92t really take advantage of living in the city.'
Joey	 I know.'
Joey	 Oh, I\xc2\x92m sorry. Did I get \xc2\x91ya?'
Chandler	 No, you didn\xc2\x92t get me!! It\xc2\x92s an electric drill, you get\nme, you kill me!!'
Joey	 Calm down, do you want this unit or not?'
Chandler	 I do NOT want this unit!!'
Joey	 Well, you should\xc2\x92ve told me that before, I\xc2\x92m not a mind reader.\nHey, we\xc2\x92re out of beer. I\xc2\x92m going to Monica\xc2\x92s.'
Chandler	 Fine! (goes into his room and slams the door, then he slams the bottom\nhalf of the door.)'
Monica	 Hey! Where \xc2\x91ya headin\xc2\x92 in those pants? 1982?'
Joey	 Oh Monica, listen, I ah, I saw down at the hardware store, they got those\ndesigner tiles on sale. If you ever want to redo the bathroom floor.'
Monica	 Why, what\xc2\x92s wrong with my bathroom floor?'
Joey	 Nothing. It\xc2\x92s just old and dingy, that\xc2\x92s all.'
Monica	 I highly doubt that. (they both go to the bathroom)'
Joey	 Oh yeah. If you ah, move your hamper, you see what color the tile used to\nbe. (Monica gasps) Yeah.'
Monica	 I can\xc2\x92t live like this! What are we gonna do? What are we gonna do?'
Joey	 Relax. Here hold this (hands her his beer). This old stuff just comes\nright off. (he bends down to try and lift some tile right in the middle of the floor, in\nhis tight pants.)'
Monica	 That\xc2\x92s a little more than I wanted to see.'
Joey	 (manages to pry off only a small piece) Aw! Look at that, every inch of\nthis stuff is glued down. It\xc2\x92d take forever to pry this up. You should ah, you should\njust leave it. (starts to walk away, but Monica grabs him)'
Monica	 I can\xc2\x92t leave it! You gouged a hole in my dingy floor.'
Joey	 Eh! There you go.'
Monica	 You know that\xc2\x92s nice, y'know we could put it back there after the\nsurgeons remove it from your colon!"
Phoebe	 (sits up) Oh, ew!'
Frank	 What?'
Phoebe	 Yeah I know what I wanted to ask you. Um, can you roll your tongue?\nBecause I can, and my Mom couldn\xc2\x92t, and I thought y'know, I figured that was\nsomething I got from our Dad."
Frank	 What, wait, you mean like this? (does it)'
Phoebe	 Yeah, yeah. You can do it to. (tries to do it, but can\xc2\x92t)'
Frank	 Your not doing it.'
Phoebe	 Oh right, yeah okay, my Mom could, and I can\xc2\x92t. We don\xc2\x92t have\nthat....'
Frank	 When\xc2\x92s your birthday?'
Phoebe	 Feburary 16th.'
Frank	 I know a guy who\xc2\x92s the 18th.'
Phoebe	 Wow, that\xc2\x92s close. When\xc2\x92s yours?'
Frank	 October 25th.'
Phoebe	 That\xc2\x92s the same month as Halloween. So, um, what kinda\nthings do you like to do at home?'
Frank	 Melt stuff.'
Ross	 Okay, I\xc2\x92ve got three of my five.'
Rachel	 Three of your five, what?'
Ross	 Celebrities I\xc2\x92m allowed to sleep with.'
Rachel	 Oh my God! You are giving this a lot of thought.'
Ross	 Yeah, it\xc2\x92s hard okay, I only have two spots left.'
Chandler	 All right, so who do you got it narrowed down to?'
Ross	 Okay, Elizabeth Hurely....'
Chandler	 Oooh-hoo, very attractive, forgiving.'
Ross	 Susan Sarandon.'
Chandler	 Eh, y'know what, she\xc2\x92s to political, she probably wouldn\xc2\x92t\nlet you do it, unless you donated four cans of food first."
Ross	 And!! Isabella Rosselini.'
Chandler	 Ooh-hoo. Very hot, very sexy. But ah, y'know she\xc2\x92s too\ninternational, y'know she\xc2\x92s never gonna be around."
Rachel	 So?'
Chandler	 So, you gotta play the odds, pick somebody who\xc2\x92s gonna be in the\ncountry like all the time.'
Rachel	 Yeah, \xc2\x91cause that\xc2\x92s why you won\xc2\x92t get Isabella Rosselini,\ngeography.'
Phoebe	 Okay so, by melting, you meant melting.'
