Phoebe	 (To Joey) Oh hey! How was your audition?'
Joey	 I\xc2\x92m sorry, do I know you?'
Phoebe	 What are you doing?'
Joey	 Nothing, I\xc2\x92m just practicing blowing you off because I\xc2\x92m gonna\nbe a big movie star!'
Phoebe	 Oh! You got it?!'
Joey	 Well, no not yet. But the audition went really good.'
Monica	 What was it for?'
Joey	 Oh, it\xc2\x92s this big budget period movie about these three Italian\nbrothers who come to America around the turn of the century. It\xc2\x92s really classy! Oh,\nand the director is supposed to be the next, next Martin Scorcese.'
Phoebe	 The next, next?'
Joey	 Yeah, there\xc2\x92s this guy from Chicago who\xc2\x92s supposed to be the\nnext Martin Scorcese, all right? But then this guy\xc2\x92s right after him. (Joey\xc2\x92s\ncell phone rings and he answers it.) Hello!'
Estelle	 Joey! It\xc2\x92s Estelle! I just talked to the casting people;\nthey loved you!'
Joey	 (to Monica and Phoebe) They loved me!'
Estelle	 Yeah, they wanna see you again tomorrow.'
Joey	 (on phone) Oh my God!'
Estelle	 There\xc2\x92s just one thing. Do you have a problem with full\nfrontal nudity?'
Joey	 Are you kidding me? I never rent a movie without it! (Listens) Oh.\n(Listens) Uh, okay uh let me call you back. (Hangs up.)'
Phoebe	 What\xc2\x92s the matter?'
Joey	 They want me to be totally naked in the movie!'
Monica	 Wow!'
Joey	 I know! My grandmother\xc2\x92s gonna see this!'
Phoebe	 Grandma\xc2\x92s gonna have to get in line.'

Phoebe	 Hey the wedding is so close! Are you getting nervous?'
Monica	 Yeah. But a part of me also can\xc2\x92t wait \xc2\x91til it\xc2\x92s over.\nChandler and I have this pact not to have sex again until the wedding.'
Ross	 A no sex pact huh? I actually have one of those going on with every woman\nin America.'
Monica	 Hey Phoebe, will you give me a hand? '
Phoebe	 Sure.'
Monica	 I gotta make up the guest bedroom. (To Ross) Hey, Cousin Cassie is\ncoming to stay with us a few days.'
Ross	 Cassie?'
Monica	 Uh-hmm.'
Ross	 Wow, I haven\xc2\x92t seen her for like forever. I wonder if she still\ncarries that Barbie everywhere she goes.'
Monica	 Ross, she\xc2\x92s 25 years old.'
Ross	 So what! I still have\xc2\x97No you\xc2\x92re probably right.'
Rachel	 (entering) Hi!'
Monica	 Hey!'
Phoebe	 Hey!'
Rachel	 Hey Pheebs, can I talk to you over here for a second?'
Phoebe	 Yeah!'
Monica	 Subtle guys!'
Phoebe	 What?!'
Monica	 I know you\xc2\x92re planning my surprise bridal shower.'
Rachel	 (laughs) Well okay\xc2\x97Well don\xc2\x92t ruin it! Just play along at\nleast!'
Monica	 Okay. Sorry. (She goes into the guest bedroom.)'
Rachel	 (To Phoebe) Oh my God! We have to throw her a shower?!'
Monica	 Hey! What did you decide to do about the movie?'
Joey	 I don\xc2\x92t know! It\xc2\x92s not like it\xc2\x92s porn! This is a serious,\nlegitimate movie. Y\xc2\x92know? And the nudity is really important to the story.'
Monica	 That\xc2\x92s what you say about porn.'
Joey	 You\xc2\x92re right. Maybe I shouldn\xc2\x92t even go on the call back.'
Monica	 No! No you should! A lot of major actors do nude scenes! I mean the\nchance to star in a movie? Come on!'
Joey	 Well that\xc2\x92s true. And I am only naked in one scene. Plus it sounds\nreally great. My character\xc2\x92s catholic and he falls in love with this Jewish girl. Who\nrun away together and they get caught in this big rainstorm. So we go into this barn and\nundress each other and hold each other. It\xc2\x92s really sweet and-and tender.'
Monica	 Plus, everyone\xc2\x92s gonna see your thing. (Giggles.)'
Phoebe	 Well when can we have this shower?'
Rachel	 She has got so much going on we-we have only two options. We have\nFriday\xc2\x85'
Phoebe	 Well that\xc2\x92s only two days away. What is the other option?'
Rachel	 Yesterday!'
Phoebe	 Well if we make it yesterday, woo-hoo! We\xc2\x92re done!'
Rachel	 Oh my God Phoebe, this is impossible! We can\xc2\x92t do this by Friday!\nWe have to find a place. We have to invite people! We have to get food! There\xc2\x92s just\ntoo much to do! It\xc2\x92s impossible! We can\xc2\x92t do it! We cannot do it! We cannot do\nit!'
Phoebe	 Rachel, calm down!'
Rachel	 (calmly) Okay. I\xc2\x92m sorry. You\xc2\x92re right, you\xc2\x92re right.'
Phoebe	 (grabs and shakes Rachel) Just calm down woman!'
Rachel	 Phoebe, I already, I already did.'
Phoebe	 Oh okay. All right, then I need to calm down a little.'
Rachel	 Okay. Okay. (They sit down.) I think we can do this if we just get\norganized. All right? We have two days to plan this party. We just need to make fast\ndecisions! Okay? All right, where are we gonna have it?'
Phoebe	 Uh, here. What time?'
Rachel	 4 o\xc2\x92clock. Food?'
Phoebe	 Finger sandwiches and tea.'
Rachel	 Ooh great! Very Monica.'
Phoebe	 And chili!'
Rachel	 Ah you went one too far. Uh, flowers or balloons?'
Phoebe	 Both!'
Rachel	 We\xc2\x92re paying for this y\xc2\x92know.'
Phoebe	 Neither.'
Rachel	 Okay. Umm, what should we do for the theme?'
Phoebe	 Lusts of the flesh.'
Rachel	 (pause) What?'
Phoebe	 I don\xc2\x92t know. (Timidly) A cowboy theme?'
Chandler	 Hey!'
Monica	 Hey!'
Chandler	 Y\xc2\x92know I\xc2\x92m-I\xc2\x92m really glad we decided not to sleep\ntogether before the wedding.'
Monica	 Oh boy me too!'
Chandler	 Y\xc2\x92know I was thinking if we had a\xc2\x85a big fight and uh we\nbroke up for a few hours\xc2\x85'
Monica	 Yeah?'
Chandler	 Technically we could have sex again. What do you think, bossy and\ndomineering?!'
Monica	 The wedding is off, sloppy and immature!'
Chandler	 That\xc2\x92s me! Come on!'
Monica	 Okay. (They both jump up to head for there room, but Monica stops.) But\nwait, we can\xc2\x92t. My Cousin Cassie is in the guest room, we\xc2\x92re supposed to have\nlunch.'
Chandler	 Well get rid of her, obsessive and shrill.'
Monica	 Shrill?! The wedding is back on!'
Cassie	 I thought I heard voices. You must be Chandler.'
Chandler	 (transfixed) Hi! Nice to meet you!'
Cassie	 Nice to meet you too.'
Monica	 So, are you ready to go?'
Cassie	 Yeah.'
Monica	 (catching him) Chandler!'
Chandler	 I\xc2\x92ll be right with you.'
Monica	 (To Ross) Cassie needs to stay at your place.'
Ross	 What\xc2\x97why?'
Monica	 Because Purvry Perverson over here can\xc2\x92t stop staring at her.'
Ross	 What?! Chandler she\xc2\x92s our cousin!'
Chandler	 I was not staring at her. Okay? I was just listening intently.\nIt\xc2\x92s called being a good conversationalist. Watch. (Stares at Monica\xc2\x92s eyes.)\nSay something.'
Monica	 You were staring about eight inches south of there.'
Ross	 Fine, she can stay at my place. By the way, what-what does Cassie even\nlook like now.'
Monica	 She looks exactly like Aunt Marilyn.'
Chandler	 Umm, so this Aunt Marilyn is-is-is-is she coming to the wedding?'
Monica	 Wafer thin ice!'
Joey	 Hey, I\xc2\x92m back!'
The Casting Director	 Hi-hi Joey.'
Joey	 Uh so, will-will I be reading the same scene again?'
The Casting Director	 Actually, I tried to call to you. You didn\xc2\x92t need to\ncome down here today.'
Joey	 Oh great! Y\xc2\x92know I would\xc2\x92ve been perfect for this part, but\nwhatever! Y\xc2\x92know, thanks for making a bad decision and ruining your movie! Good day!\n(Starts to leave.)'
The Casting Director	 Wait Joey! You didn\xc2\x92t need to come down because the\ndirector saw your tape from yesterday and loved it.'
