Ross	 (entering) Hey everybody! Happy Thanksgiving! '
Chandler	 No, no, no. No-no-no. '
Joey, Rachel, and Phoebe	 Shhhh! '
Ross	 What, are we keeping Thanksgiving a secret this year? '
Chandler	 No, we're playing this game I learned at work. You have to name all\nthe states in six minutes. "
Ross	 What? That's like insanely easy! "
Chandler	 Now, that's a lot harder than it sounds. You always forget at least\none, or in some cases... fourteen (looks over to Monica). "
Monica	 It's a stupid game and I wasn't playing against other people, so\ntechnically I didn't lose. "
Ross	 What? You forgot fourteen states? '
Monica	 Nobody cares about the Dakotas. (That\xc2\x92s true in so many ways, trust\nme, I\xc2\x92ve lived in one and been to the other.)'
Chandler	 Oh, okay, time's up! "
Rachel	 All right, I got 48. '
Chandler	 Oh that's not bad, Pheebs? "
Phoebe	 Oh, I got tired of naming states. So I decided to list the types of\ncelery, and I have one
Chandler	 Okay, so Rachel's got 48 and Phoebe has the lead in\xc2\x85vegetables,\nJoey? "
Joey	 Say hello to the new champ of Chandler's dumb states game. "
Ross	 Wow, how many have you got? '
Joey	 Fifty-six! '

Joey	 Hey! How is New England not a state? Huh? They have a sports-team! '
Chandler	 Does South Oregon have a sports-team? (Joey strikes one from his list)\nThere you go. '
Rachel	 (counting the place settings) How come we have one extra place setting? '
Monica	 'Cause you invited your assistant. "
Rachel	 Oh, right. Sorry. But Tag's not coming; his girlfriend came into town,\nso he's spending Thanksgiving with her. "
Monica	 Oh! Why didn't you tell me? I made him his own individual sweet potato\nstuffed pumpkin. "
Rachel	 Well, I was going to, but then I figured, you know... you're food is so\ndelicious and perfect, you can never have too many of those pumpkin things. "
Monica	 Now you think I wouldn't enjoy that, because it is so fake, (Laughs) but\nI still do."
Phoebe	 Regular Celery! (Starts to write that on her list) Oh, I already have\nthat. (She gets up and heads for her room) '
Ross	 Done! With time a-to-spare. '
Chandler	 Oooh that may be a New World's record (Looks at his watch and picks up\nRoss' pad) "
Ross	 You know, I hate to lecture you guys, but it\'s kinda disgraceful, that a\ngroup of well-educated adults and Joey can\'t name all the states. Did you ever see a map,\nor one of those round, colorful things called "a globe?" Hmm? '
Chandler	 Uh, Magellan? You got 46 states. (Smiles and hands Ross back his pad) '
Ross	 What? That's impossible. "
Joey	 46. Wow! Who's well educated now, Mr. I-forgot-ten-states? "
Monica	 All right, I'm out of oven space. I'm gonna turn on Joey's. Please,\nwatch him! Do not let Joey eat any of the food! "
Chandler	 I am only one man! (Monica heads out) Okay Ross, time is up! '
Ross	 No, just give me another minute. '
Chandler	 Look Ross, if you don't know them by now, you will never know them,\nokay? That is the beauty of this game. It makes you want to kill yourself. "
Ross	 This-this is crazy! I can do this! All right, uhh, I bet I can get all 50\nbefore dinner. '
Chandler	 Okay, but if you can't\xc2\x85no dinner! "
Ross	 You're on! "
Joey	 (gets up) All right. Don't look at my list, Ross, 'cause there's a lot on\nthere that you don't have. "
Monica	 (entering, to Joey and Rachel) Hey, did you guys know, that your oven\ndoesn't work? "
Joey	 But the drawer full of take-out menus is okay, right? '
Monica	 Ross, I'm gonna use yours, okay? "
Ross	 Pshhshhh!'
Monica	 Chandler? Can you give me a hand? (Grabs her jacket) '
Chandler	 Sure, and Joey; do not let Ross look at any of the maps or the globe\nin your apartment. '
Joey	 Don't worry, Chandler, it's not a globe of the United States. "
Phoebe	 Hey you guys I'm gonna go out and take a walk. "
Ross	 Phoebe, why is your bag moving? '
Phoebe	 Oh, it's not! "
Rachel	 Seriously, it's moving! "
Joey	 What the hell is in there? '
Phoebe	 It's just my knitting that's all! (A dog sticks its head out of Phoebe's\nbag. Everyone looks puzzled.) Yes! I knit this. I'm very good. "
Monica	 Ross\xc2\x92s apartment is nice! How come we don't hang out here more\noften? "
Chandler	 I don't know. Maybe it's because it smells a little weird. It's like\nold pumpkins or something. "
Monica	 That's my pie! "
Chandler	 Which smells delicious! '
Monica	 Uh-oh! Uh-oh! '
Chandler	 What? '
Monica	 We left Joey alone with the food! (Walks towards the window and looks\nout) Yep! Yep, I knew it! There he is... feeding stuffing to a dog! '
Phoebe	 (answering the phone) Hi Geller-Bing residence. How can I help?'
Monica	 Phoebe, why is there a dog in our apartment? '
Phoebe	 I'm sorry, who's this? "
Monica	 Phoebe, there's a dog sitting on my couch! "
Chandler	 Tell her, I'm allergic, and I will sue! "
Phoebe	 No, there's no dog here? "
Monica	 Yes there is! He's black and white and shaggy and [Cut to Monica\xc2\x92s\napartment] he's sitting next to Rachel and licking Rachel's hand. "
Phoebe	 Oh my god! Where are you? (Looks around.)'
Monica	 I'll be right there! "
Phoebe	 (Phoebe hangs up and someone knocks on the door. She gasps.) They're\nhere already? How are they doing this? "
Rachel	 (gets up and opens the door) Hi Tag! What are you doing here? '
Tag	 I, uh, wanted to see if your offer to spend Thanksgiving with you is still\ngood. '
Rachel	 Well, sure! Come in! (He enters) Well, what-what happened to your\ngirlfriend? '
Tag	 We kinda broke up this morning. '
Rachel	 Oh, I'm sorry. "
Tag	 Yeah, so she went back to Ohio.'
Ross	 Ohio!! Thank you! '
Chandler	 Huh! Where is the dog?!'
Ross	 What dog? There-there's no dog here. "
Joey	 Yeah that dog left! '
Monica	 (walks to Phoebe's door) Phoebe! Phoebe, open up! "
Phoebe	 There's no dog in here. "
Chandler	 Phoebe, we can hear the dog barking! '
Phoebe	 No that's just me coughing! (Doing some weird coughing noises and the\ndog barks again. Phoebe comes out of the room.) Oh, good, there you are! Listen, um, I\nhave a dog in my room. "
Chandler	 What is it doing here? '
Phoebe	 Well, I'm watching it for some friends who went out of town. Wait. (She\nbends down, picks up the dog, and waves with one of its paws) Hello, my name is Clunkers.\nMay I please stay with you nice people?"
Monica	 Oooh, I wish she could stay here, but Chandler is allergic! '
Chandler	 Extremely allergic, okay? If I'm anywhere near a dog for more than 5\nminutes, my throat will just close up! "
Phoebe	 That's odd, 'cause this dog's been living here for the past 3 days "
Chandler	 (gasping) Really? '
Monica	 Chandler, if that dog's been here that long, and you haven't had a\nreaction, maybe you're not allergic to this dog? "
Chandler	 Well, it still has to go, right?'
Monica and Phoebe	 Why? '
Chandler	 Okay, it's um\xc2\x85"
Joey	 (interrupting him) Don't do it! "
Monica	 Don't do what? "
Chandler	 (to Joey) I have to! Okay? It\'s time! (Joey shrugs as if to say,\n"Do what you have to do") Okay, I hate dogs. '
All	 What? '
Phoebe	 Are you crazy? '
Ross	 Are you out of your mind?'
Phoebe	 Why? '
Joey	 Told ya. (Waves bye-bye.)'
Chandler	 They are needy, they are jumpy, and you can't tell what they are\nthinking, and that scares me a little bit. "
Ross	 Right, they are scary. (He jumps up, screaming) Ahh, she just ate a treat\nout of my hand!!!'
Rachel	 Wait a minute. Do you not like all dogs? I mean, not even puppies? '
Chandler	 (scared) Is there a puppy here? '
Tag	 You don't like puppies? "
Chandler	 (to Tag) Okay, you are new!'
Joey	 Look, Chandler, I told you, never tell anyone about this dog thing. It's\nlike Ross not likin\xc2\x92 ice cream. "
Phoebe	 You don't like ice cream? "
