Monica	 Do you realize this is probably the last time we\xc2\x92ll all be here in\nthe coffee house as six single people?'
Phoebe	 Why?! What\xc2\x92s happening to the coffee house?! (Monica looks at her.)\nOh! (Realizes.)'
Chandler	 Yep! From now on its gonna be the four of you guys and me and the\nmisses. The little woman. The wife. The old ball and chain.'
Monica	 Old?'
Chandler	 The young hot ball and chain.'
Monica	 That\xc2\x92s much better.'
Rachel	 (checking her watch) Op! We gotta go! (The girls stand up.)'
Ross	 Oh, where are you guys going?'
Monica	 We\xc2\x92re gonna pick up the wedding dress then we\xc2\x92re gonna have\nlunch with mom. (Joey stands up.)'
Ross	 Ah. Joey you\xc2\x92re-you\xc2\x92re having lunch with my mom?'
Joey	 No, I-I just heard lunch. But yeah, I can go. Sure! (They all exit.)'
Ross	 (To Chandler) Y\xc2\x92know what? Actually I\xc2\x92m kinda glad they\xc2\x92re\nleaving \xc2\x91cause uh, I need to talk to you about something.'
Chandler	 What\xc2\x92s up?'
Ross	 Well this uh, this may be a little awkward.'
Chandler	 Listen, if you want to borrow money, its kind of a bad time. I\xc2\x92m\nbuying dinner for 128 people tomorrow night.'
Ross	 No, its\xc2\x85Its not that. Umm, now what I\xc2\x92m going to say to you,\nI\xc2\x92m not saying as your friend. Okay? I\xc2\x92m-I\xc2\x92m saying as it as\nMonica\xc2\x92s older brother.'
Chandler	 But you\xc2\x92re still my friend?'
Ross	 Not for the next few minutes.'
Chandler	 During this time\xc2\x85are you, are you still my best man?'
Ross	 Nope.'
Chandler	 Do I still call you Ross?'
Ross	 Okay! You guys are getting married tomorrow and-and I couldn\xc2\x92t be\nmore thrilled for both of you, but as Monica\xc2\x92s older brother I-I have to tell you\nthis. If you ever hurt my little sister, if you ever cause her any unhappiness of any\nkind, I will hunt you down, and kick your ass! (Chandler laughs.) What?\nI\xc2\x92m-I\xc2\x92m-I\xc2\x92m serious! (Chandler laughs harder.) Come\xc2\x97Hey! Dude! Stop\nit! Okay? I\xc2\x92m-I\xc2\x92m not kidding here!'
Chandler	 (smiling) Hey, I hear what your saying, okay? And, thanks for the\nwarning.'
Ross	 No problem.'
Chandler	 So are we\xc2\x85friends again?'
Ross	 Yeah.'
Chandler	 Okay. (Pause) You won\xc2\x92t believe what Monica\xc2\x92s older\nbrother just said to me!'

Rachel	 What \xc2\x91cha doing Mon?'
Monica	 I\xc2\x92m making a list of all the things that are most likely to go\nwrong at the wedding. Now, that way I can be prepared.'
Phoebe	 What are they?'
Monica	 Well, so far I have uh, my bride\xc2\x92s maids dresses won\xc2\x92t get\npicked up, my veil gets lost, or I don\xc2\x92t have my something blue.'
Rachel	 Hey! Those are all the things I\xc2\x92m responsible for!'
Monica	 I had to go with the odds Rach.'
Joey	 (entering) Hey! You guys! Remember that audition I had a while ago and\ndidn\xc2\x92t get the part?'
Rachel	 The commercial?'
Joey	 No!'
Phoebe	 That play?'
Joey	 No!'
Monica	 That other play?'
Joey	 Nooo!'
Phoebe	 The movie?'
Joey	 Yes!!'
Phoebe	 Ohh!'
