Phoebe	 Oh, Ross, Mon, is it okay if I bring someone to your parent\xc2\x92s\nanniversary party?'
Monica	 Yeah.'
Ross	 Sure. Yeah.'
Joey	 So, who\xc2\x92s the guy?'
Phoebe	 Well, his name is Parker and I met him at the drycleaners.'
Chandler	 Oooh, did he put a little starch in your bloomers? (Sits up) Who said\nthat?'
Phoebe	 Yeah, he\xc2\x92s really great though. He has this incredible zest for\nlife, and he treats me like a queen, except at night when he treats me like the naughty\ngirl I am.'
Monica	 (To Ross) Oh, by the way. Would it be okay if I gave the toast to mom\nand dad this year?'
Ross	 Uh, yeah, you sure you want to after what happened at their 20th?'
Monica	 Yeah, I\xc2\x92d really like to.'
Ross	 Okay, hopefully this time mom won\xc2\x92t boo you.'
Monica	 Yes! Every year Ross makes the toast, and it\xc2\x92s always really\nmoving, and always makes them cry. Well this year I\xc2\x92m going to make them cry.'
Chandler	 And you wonder why Ross is their favorite?'
Monica	 No! Really! Any time Ross makes a toast everyone cries, and hugs him,\nand pats him on the back and they all come up to me and say, "God, your\nbrother." Know what they\xc2\x92ll say this year? "God, you"'
Joey	 Well I can promise you, at least one person will be crying. (Points to\nhimself) I\xc2\x92m an actor, and any actor worth himself can cry on cue. (snaps fingers)'
Monica	 Really you can do that?'
Joey	 Are you kidding me? Watch! (Makes funny faces trying to cry) Well I\ncan\xc2\x92t do it with you guys watching me!'

Chandler	 What are you doing?'
Monica	 Oh I\xc2\x92m working on my toast for the party, or as I like to call it.\nSob fest 2002. Hey check this out. (Hands him a picture.)'
Chandler	 It\xc2\x92s a dog.'
Monica	 It\xc2\x92s a dead dog. That\xc2\x92s Chi-Chi; she died when I was in high\nschool.'
Chandler	 It\xc2\x92s your parents\xc2\x92 anniversary and you\xc2\x92re going to talk\nabout their dead pet?'
Monica	 The good stuff, huh?'
Rachel	 Hi!'
Ross	 Hey!'
Joey	 Hey!'
Monica	 You got a present for my parents. That\xc2\x92s so sweet.'
Joey	 Yeah, yeah, in honor of their 35th wedding anniversary, I had a\nstar named after them. '
Ross	 Aww that is so cool.'
Joey	 And I got them a book on Karma Sutra for the elderly.'
Rachel	 Hey, do you guys have any extra ribbon?'
Chandler	 Yeah, sure. What do you need? We got lace, satin, sateen, raffia,\ngingham, felt, (Pause) and I think my testacles may be in here too.'
Ross	 (picking up Chi-Chi\xc2\x92s picture) Aww! Chi-Chi! Oh, I loved this dog!\nY\xc2\x92know Monica couldn\xc2\x92t get braces because Chi-Chi needed knee surgery.'
Monica	 What?!'
Ross	 You were the 200-pound 11-year-old who rode her!'
Phoebe	 Hey!'
All	 Hi!'
Phoebe	 Everybody, this is Parker, Parker this is\xc2\x85'
Parker	 No, no, no wait! Don\xc2\x92t tell me. Let me guess. (Points as he says\ntheir names) Joey, Monica, Ross, Rachel and, I\xc2\x92m sorry Phoebe didn\xc2\x92t mention\nyou. (Chandler makes a face) Chandler, I\xc2\x92m kidding all ready you\xc2\x92re my favorite!'
Chandler	 Ha!'
Parker	 Why don\xc2\x92t all of you tell me a little about your self?'
Ross	 Ah, actually, I\xc2\x92m sorry we-we probably should get going.'
Parker	 (laughs) Classic Ross. Rachel, Rachel, oh how you glow. May I? (Puts\nhand on her stomach)'
Rachel	 I, uh, think you already are.'
Parker	 Rachel, you have life growing inside you. Is there anything in this\nworld more miraculous than\xc2\x97Oh a picture of a dog! Whose is this?'
Monica	 That\xc2\x92s my old dog. He passed away years ago.'
Parker	 Oh well, at least you were lucky to have him. Bow-wow old friend,\nbow-wow. So where\xc2\x92s the party?'
Monica	 It\xc2\x92s out on the island. It\xc2\x92s in Massapequa. '
Parker	 Maaaassapequa, sounds like a magical place. Tell me about Massapequa, is\nit steep in Native American history? {Transcriber\xc2\x92s Note
Ross	 Well, there is an Arby\xc2\x92s in the shape of a tee-pee.'
Monica	 Okay, I got my note cards. (To Chandler) Do you got the presents? '
Chandler	 Yeah.'
Monica	 And I\xc2\x92ve got the car keys.'
Parker	 We\xc2\x92re driving!?'
Monica	 Yeah.'
Parker	 Aces!'
Ross	 So uh, he seems like a nice guy.'
Rachel	 Yeah, yeah I like him a lot.'
Ross	 Ya wanna hang back and take our own cab?'
Rachel	 Yeah, otherwise I\xc2\x92m not going.'
Mr. and Mrs. Geller	 Hi'
Ross	 Hi! (Kisses his mom.) Hey mom.'
Rachel	 This is such a great party! 35 years. Very impressive, do you guys have\nany pearls of wisdom? '
Mrs. Geller	 Jack?'
Mr. Geller	 Why would you serve food on such a sharp stick? (Looking a\ntoothpick)'
Ross	 That\xc2\x92s a good question, dad. That\xc2\x92s a good question\xc2\x85'
Rachel	 Hmmm\xc2\x85.'
Woman	 (To Ross and Rachel) Congratulations you two!'
Rachel	 Thank you\xc2\x85we\xc2\x92re so excited'
Woman	 And also, congratulations on your wedding.'
Ross	 Wha\xc2\x97What?'
Mrs. Geller	 Can we talk to you for just a y\xc2\x92know\xc2\x85 It\xc2\x92s just a\nlittle thing. Well we think it\xc2\x92s absolutely marvelous that you\xc2\x92re having this\nbaby out of wedlock, some of our friends are less open-minded. Which is why we\xc2\x92ve\ntold them all that you\xc2\x92re married.'
Ross and Rachel	 What?!'
Mrs. Geller	 Thanks for going along with this.'
Ross	 Dad so what we have to pretend that we\xc2\x92re married?'
Mr. Geller	 Son, I had to shave my ears for tonight. You can do this.'
Ross	 Can you believe that?'
Rachel	 Yeah, if you\xc2\x92re going to do the ears, you might as well take a pass\nat the nosal area.'
Ross	 No, us having to lie about being married.'
Rachel	 No, I know I don\xc2\x92t either, but ya know what, it\xc2\x92s their party,\nand it\xc2\x92s just one night. And we don\xc2\x92t even have to lie; we just won\xc2\x92t say\nanything. If it comes up again, we\xc2\x92ll just\xc2\x85smile. We\xc2\x92ll nod along.'
Woman	 Ross!'
Man	 Rachel!'
Ross	 Hi Aunt Lisa, Uncle Dan'
Aunt Lisa	 Congratulations on the baby, and on the wedding'
Ross and Rachel	 Hmmmm\xc2\x85.'
Uncle Dan	 Here\xc2\x92s a little something to get you started. (Hands them a\ncheck)'
Rachel	 Oh\xc2\x85'
Aunt Lisa	 So, how\xc2\x92s married life treating you?'
Rachel	 (looking at the check) Unbelievable!'
Ross	 We love marriage!'
Aunt Lisa	 Great!'
Ross	 Hey'
Phoebe	 Hey!'
Parker	 What a beautiful place. What a great night! I have to tell you, being\nhere with all of you in Event Room C\xc2\x85I feel so lucky. I think of all the good times\nthat have happened here. The birthdays, the proms, the mitzvahs both bar and bat, but none\nof them will compare with tonight! My God, I don\xc2\x92t want to forget this moment!\nIt\xc2\x92s like I want to take a mental picture of you all! Click! (He takes a mental\npicture of them all.)'
Chandler	 I don\xc2\x92t think the flash went off.'
Parker	 Dahaaa! (Punches Chandler in the arm and he makes a face of pain.)\nI\xc2\x92m going to find the men\xc2\x92s room, be right back.'
Phoebe	 I\xc2\x92ll go with you'
Parker	 Come on!'
Chandler	 Somewhere there is someone with a tranquilizer gun and a huge\nbutterfly net looking for that man.'
Joey	 I have to go to the bathroom too, but I don\xc2\x92t want him complimenting\nmy thing.'
Ross	 I\xc2\x92m so we weren\xc2\x92t in the car! Did he ever let up?'
Monica	 He called the Long Island Expressway a concrete miracle.'
Ross	 (imitating Parker) This room! This night! That waiter! His shoes! I must\ntake a mental picture! (He backs into someone.) Ooh sorry\xc2\x85(He looks behind him then\nnotices its Phoebe then stops his impression.)'
Phoebe	 Were you guys making fun of Parker?'
Ross	 That depends, how much did you hear?'
Phoebe	 So, he a little enthusiastic, what\xc2\x92s wrong with that?'
Monica	 It\xc2\x92s just that, it\xc2\x92s so much.'
Phoebe	 Well, so what I like him! Do I make fun of the people you\xc2\x92ve dated?\nTag, Janice, Mona? No, because friends don\xc2\x92t do that. But, do you want my opinion? Do\nyou want it? \xc2\x91Cause in my opinion, your collective dating record reads like the\nwho\xc2\x92s who of human crap. (Walks off)'
Monica	 I feel terrible.'
Joey	 I know'
Ross	 What was wrong with Mona?'

Rachel	 Open it! Open it! Open it!'
Ross	 Yeah baby!'
Man	 So we never got to hear about your wedding!'
Woman	 We were surprise that we weren\xc2\x92t invited.'
Ross	 No, no, it was just our parents and 1 or 2 friends. It was a small\nwedding.'
Rachel	 But it was beautiful. I mean it was small, but kind of spectacular.'
Man	 Where did you have it?'
