Chandler	 Hey.'
Monica	 What\xc2\x92s the matter?'
Chandler	 Someone on the subway licked my neck! Licked my neck!!'
Phoebe	 Oh Willie\xc2\x92s still alive!'
Chandler	 What are you guys doing?'
Monica	 Oh, my mom called, they\xc2\x92re gonna run our engagement announcement in\nthe local paper, so we\xc2\x92re looking for a good picture of us.'
Chandler	 Oooh, I\xc2\x92m afraid that does not exist.'
Monica	 That\xc2\x92s not true, there are great pictures of us!'
Chandler	 No, there are great pictures of you standing next to a guy who\xc2\x92s\ngoing like this\xc2\x85 (Makes what can only be described as a toothy frown. Henceforth,\nthis shall be known as The Face.)'
Phoebe	 Oh my God! That\xc2\x92s the creep that you\xc2\x92re with at the Statue\nof Liberty.'
Chandler	 I don\xc2\x92t know what it is, I just can\xc2\x92t take a good picture.'
Monica	 (looking at one) Oh, here\xc2\x92s a great one.'
Chandler	 Yeah, I\xc2\x92m not in that.'
Monica	 I know, but look at me all tan.'
Phoebe	 Hey, why don\xc2\x92t you guys go, get portraits done by a professional\nphotographer.'
Monica	 That\xc2\x92s a good idea! I bet they have one of those wind machines!\nY\xc2\x92know\xc2\x85 (Does the whole hair blowing in the wind model type poses.)'
Phoebe	 Yeah that\xc2\x92s great! Next to that, Chandler won\xc2\x92t look so\nstupid.'
Monica	 Chandler what do you say?'
Chandler	 All right, but I should warn you, I\xc2\x92m not going. I\xc2\x92m going.\n(Does The Face while saying that last part.)'

Ross	 (To Chandler) Dude, that reverse lay-up! Oh\xc2\x85'
Chandler	 How about those three pointers?'
Ross	 Amazing!'
Chandler	 And those guys were this (Doing the standard "This\nClose" gesture) close to lettin\xc2\x92 us play this time too.'
Rachel	 Hey look-look, Phoebe\xc2\x92s talking to uh, Cute Coffeehouse Guy.'
Ross	 Oh, you guys call him Cute Coffeehouse Guy, we call him Hums While He\nPees.'
Chandler	 Yes, and we call Ross Lingers In The Bathroom.'
Phoebe	 (returning) Hey you guys, Hums While He Pees just asked me out!'
Rachel	 Hey, I thought that guy was married.'
Phoebe	 He is! But he\xc2\x92s getting divorced\xc2\x97Ross! Maybe you know him.'
Ross	 It\xc2\x92s not a club.'
Rachel	 Phoebe, if this guy\xc2\x92s going through a divorce, is it such a good\nidea to start going out with him?'
Ross	 Hey, divorced men are not bad men!'
Chandler	 They have that on the napkins at the club.'
Rachel	 Oh, I gotta get back to work.'
Phoebe	 You don\xc2\x92t have to be back for a half-hour!'
Rachel	 Yeah but, my assistant Tag does sit-ups in the office during lunch. Ohh!\nI could just spread him on a cracker.'
Chandler	 Rach, if you have a crush on this guy, why would you hire him? I mean\ny\xc2\x92know you can\xc2\x92t date him right?'
Rachel	 Oh no, I know that. I know that. Although, we made a joke that we spend\nso much time together he should call me his work wife.'
Ross	 Soon he\xc2\x92ll be able to call you, that lady he knew who got fired.'
Rachel	 I am not gonna get fired, because I\xc2\x92m not gonna act on it.'
Phoebe	 So you wouldn\xc2\x92t mind if he was dating someone else?'
Rachel	 Why? Is he? He is! Isn\xc2\x92t he? He\xc2\x92s dating that slut in\nmarketing!'
Ross	 Maybe I should open a divorced men\xc2\x92s club.'
Chandler	 Dude that is so sad.'
Ross	 I could put uh-uh a basketball court in the back.'
Chandler	 Could I play?'
