Monica	 Hey! So what do you think?'
Chandler	 New haircut? (Monica nods \xc2\x91No.\xc2\x92) Necklace? (No) Dress? (No)\nBoots? (Monica nods \xc2\x91Yes.\xc2\x92) Boots!'
Monica	 Yes! Now, they\xc2\x92re a little more than I normally spend on\nboots\xc2\x85or rent (Shows him the receipt.)'
Chandler	 Oh my God!'
Monica	 I know.'
Chandler	 I\xc2\x92m gonna miss being able to afford food.'
Monica	 I\xc2\x92m sorry, they just, they just look so good! And the saleswoman\nwas looking at me like, "Oh, these are way too expensive for you."'
Chandler	 She had a point. (Shows her the receipt.) '
Rachel	 (entering) Hi!'
Monica	 Hey.'
Rachel	 Oh my God! (Notices the boots) Oh Monica! Those boots are amazing!'
Monica	 They\xc2\x92re mine!'
Chandler	 Yeah well, too bad we\xc2\x92re gonna have to return them.'
Rachel	 Return them?! Shh! They\xc2\x92re gonna hear you!'
Monica	 Honey, I\xc2\x92m not returning them. Okay? I mean I-I know they cost a\nlot, but I\xc2\x92m going to wear them all the time. You\xc2\x92ll see. Besides, I love the\ncompliments. I mean, have you ever had something so beautiful everyone wanted it?'
Chandler	 I have you.'
Monica	 Nice try; I\xc2\x92m keeping the boots.'

Ross	 That\xc2\x92s right, I love you! And-and I\xc2\x92m gonna play with you all\nthe time.'
Phoebe	 How can you let him talk to your crotch like that?'
Rachel	 (pause) He\xc2\x92s talking to the baby.'
Phoebe	 Ohh! Okay! Okay, cause when-when he said, "I can\xc2\x92t wait to\nhear your first words," I thought, "There\xc2\x92s a trick."'
Rachel	 Okay. Well, I gotta go you guys. I\xc2\x92ll see you later.'
Phoebe	 Okay.'
Ross	 Bye.'
Rachel	 Bye. (She gets up to leave but is stopped by Joey)'
Joey	 Oh hey Rach, listen\xc2\x97Hi!'
Rachel	 Hi.'
Joey	 Umm, can you do me a favor? I was talkin\xc2\x92 to my sister and she knows\nyou work at Ralph Lauren\xc2\x85'
Rachel	 No, forget it! No way! I am not sending anymore Ralph Lauren\nclothes to prison. It is a waste.'
Joey	 No-no-no-no-no-no, not her, not her. My youngest sister, Dina, she\xc2\x92s\nreally interested in fashion, and she wants to talk to someone successful, y\xc2\x92know, to\ngive her some advice.'
Rachel	 I guess I can talk to one of my supervisors\xc2\x85'
Joey	 Oh no-no-no-no, she wants to talk to you!'
Rachel	 Really?! Oh my God! I\xc2\x92m successful!'
Joey	 Okay, so will you meet with her?'
Rachel	 Yes! I\xc2\x92d love to! Have her come by the office.'
Joey	 Great! Thanks! You\xc2\x92re gonna love her so much. And\xc2\x97Oh, she\xc2\x92s\nthe smartest of all the Tribbiani children. Hey, y\xc2\x92know the S.A.T\xc2\x92s?'
Rachel	 Yeah.'
Joey	 She took \xc2\x91em!'
Phoebe	 Hey Ross! Doesn\xc2\x92t Ben go to the Smithfield Day School?'
Ross	 Yeah. Why?'
Phoebe	 Sting has a son that goes there too!'
Ross	 Yeah I know; he\xc2\x92s in Ben\xc2\x92s class.'
Phoebe	 You knew this and you never said anything?! With all the stupid dinosaur\nstuff you tell us?!'
Ross	 Fine! No more dinosaur stuff! Can I talk about fossils? (Joey is about to\nsit down and hears this so instead he groans and exits.)'
Phoebe	 Sting\xc2\x92s son, seven years old and there\xc2\x92s a picture.'
Ross	 What are you reading? The Kidnappers Guide to Manhattan Private Schools?'
Phoebe	 No, it\xc2\x92s New York magazine. It\xc2\x92s an article about the\nbest schools in the city. So how well do you know Sting?'
Ross	 Uh, I actually haven\xc2\x92t even met him.'
Phoebe	 Uh-huh, yeah that\xc2\x92s too bad. I really want to go to his concert\nFriday night, but it\xc2\x92s totally sold out. I know! Why don\xc2\x92t you meet him and get\ntickets?! If you get two I\xc2\x92ll take you.'
Ross	 Well actually, I\xc2\x92m picking Ben up tomorrow, maybe he\xc2\x92ll be\nthere.'
Phoebe	 There you go! Oh, you are so lucky! You might actually get to meet Sting\ntomorrow! That\xc2\x92s why you have kids!'
Monica	 Hey guys!'
Chandler	 Hey-hey.'
Rachel	 Hi Monica!'
Monica	 Hey. (Sits down on the arm of the couch.)'
Rachel	 Hi boots.'
Monica	 See Chandler? I\xc2\x92m getting a lot of use out of them already!\nThey\xc2\x92re very practical. See, you can wear them with dresses, with skirts, with\npants\xc2\x85'
Chandler	 You can wear them with shorts on a street corner and earn the money to\npay for them. (Goes and gets some coffee at the counter.)'
