Chandler	 Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey!\nJoey! Joey!!'
Joey	 (joining in, in his sleep) Joey. Joey. Joey. Joey! Joey!!'
Chandler	 Oh. Oh, did-did-did I wake you?'

Chandler	 Gunther, can I get another cup of coffee, please? (Gunther starts to\npour him another cup.) So uh, what do you do when you\xc2\x92re not working here?'
Gunther	 You don\xc2\x92t need to fill these silences.'
Chandler	 Oh, okay, thanks. (He goes back to the couch and rejoins Monica, Joey,\nand Phoebe.)'
Monica	 Chandler, that\xc2\x92s like your fourth cup of coffee!'
Chandler	 Well, I am drinking lots of cups of coffee because I\xc2\x92m exhausted!\nBecause Joey started snoring!'
Monica	 He\xc2\x92s in a different room! He\xc2\x92s really that loud?'
Joey	 (proudly) Oh, you should here me.'
Chandler	 It\xc2\x92s not something to be proud of, okay? You have to go to a\nsleep clinic!'
Joey	 Look, I told ya, I\xc2\x92m not going to any clinic! I don\xc2\x92t have a\nproblem, you\xc2\x92re the one with the problem! You should go to a "Quit being a baby\nand leave me alone" clinic!'
Chandler	 They don\xc2\x92t have those.'
Joey	 Yeah, they do! Quit being a baby and leave me alone! There, you\xc2\x92ve\njust had your first class!'
Monica	 Y\xc2\x92know I used to go out with this guy that was a really light\nsleeper, and whenever I started to snore, he would just roll me over\xc2\x85'
Joey	 Ohhh, yeah!'
Monica	 He would just roll me over and I would stop snoring.'
Chandler	 Next time you snore, I\xc2\x92m rolling ya over!'
Joey	 I gotta do what I gotta do, you gotta do what you gotta do, you just do\nit.'
Ross	 (entering) Hey guys!'
Chandler	 Hey, all right!'
Phoebe	 Hey!'
Phoebe	 Oh, the Olympics.'
Monica	 Have you guys picked a date yet?'
Ross	 Oh no, not yet.'
Phoebe	 I still cannot believe you\xc2\x92re engaged! (Ross looks at her)\nJust \xc2\x91cause its happening so fast; not \xc2\x91cause you\xc2\x92re such a loser. '
Ross	 Oh. Thanks. Uh, has anyone seen Rach?'
Monica	 Ugh, she\xc2\x92s upstairs not doing the dishes! And I tell ya\nsomething! I\xc2\x92m not doing them this time! I don\xc2\x92t care if those dishes sit in the\nsink until they\xc2\x92re all covered with\xc2\x97I\xc2\x92ll do them when I get home!'
Ross	 Yeah\xc2\x97oh! Hey listen umm, Emily found this wedding dress in\nLondon\xc2\x85'
Phoebe	 Already?!'
Ross	 Yeah, but it didn\xc2\x92t fit. Well, luckily there\xc2\x92s a store here that\nhas one left in her size, but I\xc2\x92m the groom, I\xc2\x92m not supposed to see the\ndress\xc2\x85 '
Monica	 I\xc2\x92ll pick it up for you!'
Ross	 Thank you.'
Monica	 Okay.'
Chandler	 Oh, she\xc2\x92s got you running errands, y\xc2\x92know, picking up\nwedding dresses\xc2\x85 (Laughs and makes like Indiana Jones and his whip) Wah-pah!'
Ross	 What\xc2\x92s wah-pah?'
Chandler	 Y\xc2\x92know, whipped! Wah-pah!'
Joey	 That\xc2\x92s not whipped! Whipped is wh-tcssh!'
Chandler	 That\xc2\x92s what I did. Wah-pah!'
Joey	 You can\xc2\x92t do anything!'
Rachel	 Hey, Mon, I was just doing the dishes! '
Ross	 Hey!'
Rachel	 Oh! It\xc2\x92s you. (She stops doing the dishes.) Hi.'
Ross	 Hey, do uh, do you have a minute?'
