Ross	 Chandler!!! Chandler!!! (He opens the door to the apartment but is stopped\nby the chain; Chandler and Monica quickly stop making out and try to get dressed.)\nChandler, I saw what you were doing through the window! Chandler, I saw what you were\ndoing to my sister! Now get out here!'
Chandler	 (To Monica) Wow! Listen, we had a good run. What was it? Four? Five\nmonths? I mean, that's more than most people have in a lifetime! So, good-bye, take care,\nbye-bye then! (He kisses her and starts to climb out the balcony window.)"
Monica	 What are you doing?!'
Chandler	 Oh, I'm going on the lamb."
Monica	 Come on Chandler, come on, I can handle Ross. (They go to the door. Ross\nis trying to stick his hand through and undo the chain; Monica pushes his hand back.) (To\nRoss) Hold on! (She opens the door.) Hey Ross. What's up bro?"
Ross	 What the hell are doing?!!'
Rachel	 (running from the guy's apartment with Joey in tow) Hey, what's-what's\ngoing on?!"
Chandler	 Well, I think, I think Ross knows about me and Monica.'
Joey	 (panicking) Dude! He's right there!"
Ross	 (To Chandler) I thought you were my best friend, this is my sister! My\nbest friend and my sister! I-I cannot believe this!'
Chandler	 Look, we're not just messing around! I love her. Okay, I'm in love\nwith her."
Monica	 I'm so sorry that you had to find out this way. I'm sorry, but it's\ntrue, I love him too."
Ross	 (happily) My best friend and my sister! I cannot believe this. (He hugs\nthem both.) (To Joey and Rachel) You guys probably wanna get some hugs in too, huh? Big\nnews!'
Rachel	 Awww, no, it's okay, we've actually known for a while."
Ross	 What? What? What?! You guys knew? (Joey and Rachel backup against the\ndoor.) You all knew and you didn't tell me?!!"
Rachel	 Well, Ross, we were worried about you. We didn't know how you were going\nto react."
Ross	 (happily again) You were worried about me? You didn't know how I was going\nto react? (He hugs them both.)"
Joey	 Okay, all right, whew! What do you say we all clear out of here and let\nthese two lovebirds get back down to business? (Ross turns and glares at him.)\nHey-hey-hey, I-I-I'm just talking here, he-he's the one doing your sister."

Ross	 Hey, you know what I just realized? If you guys ever have kids\xc2\x85'
Chandler	 (interrupting) Whoa-whoa-whoa! We're having kids?!"
Joey	 (quickly) I call Godfather!'
Ross	 You can't just call Godfather. Don't you think her brother should\nbe Godfather?"
Joey	 Sure, if you cared enough to call it first.'
Monica	 Guys, you're a few steps ahead of us."
Chandler	 Yeah, big zero gravity moon steps.'
Rachel	 Oh! Oh, I just thought of the greatest wedding gift to get you.'
Phoebe	 Ooh, I'll go in on that with you! I couldn't think of anything."
Rachel	 Okay.'
Joey	 (to her) Oh, hey Katie! Everyone, this is Katie.'
Katie	 Hi!'
All	 Hi!'
Joey	 So, are you ready to go?'
Katie	 Yeah, I just gotta run to the bathroom.'
Joey	 Oh sure, right back there. (Points.)'
Katie	 Hey, where are we going to lunch?'
Joey	 I was thinking Chinese food.'
