Mac	 (on TV) Well, if we learned one thing today C.H.E.E.S.E. is that\ncheerleaders and high explosives don\xc2\x92t mix. (Cut to Joey laughing while Rachel,\nChandler, and Monica aren\xc2\x92t amused.)'
C.H.E.E.S.E	 You can say that again Mac.'
Mac	 Well, I couldn\xc2\x92t have done it without you buddy. You\xc2\x92re a genius.'
C.H.E.E.S.E	 Oh yeah? Well then how come I can\xc2\x92t get my VCR to stop\nblinking 12
Joey	 (laughing and turning off the TV) So, what did you guys think?'
Monica	 (on phone) Hello? (Listens) Hold on please. Joey, it\xc2\x92s your mom.\n(Hands him the phone.)'
Chandler	 It\xc2\x92s your mommy. It\xc2\x92s your mommy.'
Ross	 Ohhhh\xc2\x85'
Rachel	 That\xc2\x92s nice.'
Joey	 (on phone) Mom, so what did you think? (He walks away allowing the gang a\nchance to figure out what they\xc2\x92re gonna say.)'
Rachel	 Well that was umm\xc2\x85Okay.'
Ross	 It wasn\xc2\x92t the best.'
Chandler	 That was one of the worse things ever. And not just on TV.'
Monica	 Wh-what are we gonna tell him?'
Ross	 Well, the lighting was okay.'
Rachel	 Ohh no you don\xc2\x92t! You got lighting last time, lighting is mine!'
Monica	 And I have costumes.'
Ross	 Oh great! That means I\xc2\x92m stuck with, "So, we were watching you\nin there (Points to the TV) and you were sittin\xc2\x92 right here! Whoa!"'
Rachel	 What are you gonna do Pheebs?'
Phoebe	 I don\xc2\x92t know. I don\xc2\x92t know. I can\xc2\x92t lie to him again. Oh\nno I\xc2\x97no! I\xc2\x92m just gonna press my breasts up against him.'
Chandler	 And say nothing?'
Phoebe	 Uh-huh, yeah that\xc2\x92s right.'
Joey	 (hangs up the phone) Wow! Well, my folks really liked it! So what-what did\nyou guys think? (Phoebe smiles, walks up to him, and presses her breasts against him.) It\nwasn\xc2\x92t that good.'

Monica	 Phoebe, do you think that your favorite animal says much about you?'
Phoebe	 What? You mean behind my back?'
Rachel	 (entering, excitedly) Oh! Hi you guys, oh my God! You\xc2\x92ll never\ngonna believe happened to me today! I am sitting in my office and\xc2\x85'
Joey	 (entering from bathrooms excitedly) You guys! You guys! You\xc2\x92re not\ngonna believe what my agent just told me!'
Rachel	 Joey! Kinda in the middle of a story here!'
Joey	 Ooh, sorry. Sorry. You finish, go.'
Rachel	 Okay, so anyway I\xc2\x92m sittin\xc2\x92 in my office and guess who walks\nin.'
Joey	 I\xc2\x92m gonna be on two TV shows!'
Monica and Phoebe	 Oh, that\xc2\x92s great!!'
Rachel	 Joey!'
