Janice	 Janice has a question. Who of the six of you has sleep with the six of\nyou?'
Phoebe	 Wow, it\xc2\x92s like a dirty math problem.'
Ross	 I\xc2\x92m sorry the answer there would be...none of us.'
Janice	 Come on over the years none of you ever y'know, got drunk and stupid."
Joey	 Well, that\xc2\x92s really a different question.'
Janice	 I\xc2\x92m sorry I find it hard to believe that a group of people who\nspends as much time together as you guys do has never bumped uglies.'
Joey	 Well, there was that one time that Monica and Rachel got together.'
Monica and Rachel	 What?!!'
Rachel	 Excuse me, there was no time!'
Joey	 Okay, but let\xc2\x92s say there was. How might that go?'
Janice	 Okay, okay, well then answer me this. Has any of you ever.... almost?'
Rachel	 Does anybody need more coffee?'
Ross	 Yeah, I\xc2\x92ll take some.'
Joey	 Hey, there\xc2\x92s a dog out there!'

Phoebe	 Oh, that is so unfortunate.'
Ross	 What?'
Phoebe	 Cute naked guy is really starting to put on weight.'
Monica	 (entering from bedroom) Okay, I\xc2\x92ll be back in just a minute. Oh,\nPhoebe I\xc2\x92m sorry that I left lipstick marks on the phone.'
Phoebe	 You didn\xc2\x92t leave lipstick marks on the phone.'
Monica	 Oh, then it must\xc2\x92ve been you. Bye. (leaves)'
Phoebe	 (angrily) Bye-bye! (to Ross) That\xc2\x92s why I moved out.'
Ross	 Hey, y'know while we\xc2\x92re on that, when are you gonna tell my sister\nthat you don\xc2\x92t live here anymore."
Phoebe	 I think on some levels she already knows.'
Ross	 Phoebe, she doesn\xc2\x92t know that you sneak out every night, she\ndoesn\xc2\x92t know that you sneak back every morning, and she doesn\xc2\x92t know that\nyou\xc2\x92ve been living with your Grandmother\xc2\x92s for a week now.'
Phoebe	 Okay, well maybe not on those levels.'
Chandler	 (entering, with a goatee) Hey.'
Ross	 Hey.'
Chandler	 I\xc2\x92m never gonna find a roommate, ever.'
Phoebe	 Why, nobody good?'
Chandler	 Well let\xc2\x92s see, there was the guy with the ferrets, that\xc2\x92s\nplural. The spitter. Oh-ho, and yes, the guy that enjoyed my name so much he felt the need\nto make a little noise every time he said it. Nice to meet you, Chandler Bing Bing!\nGreat apartment Chandler Bing, Bing!'
Ross	 So how many more do you have tomorrow?'
Chandler	 Two. This photographer, who seemed really dull. And this actor guy,\nwho I\xc2\x92m not sure about, because when he called and I answered the phone\n\xc2\x91Chandler Bing,\xc2\x92 he said \xc2\x91Whoa-whoa, short message.\xc2\x92'
Monica	 (entering) Ross (who has his foot on the coffee table), foot on the\nfloor or come over no more!'
Ross	 (to Phoebe) Sure, your dresser is missing but this she notices.'
Monica	 What?'
Ross	 I have to go. Yeah, Carol should be home by now, soo...'
Chandler	 Umm, how\xc2\x92s it going with you guys?'
Ross	 Oh, better, actually. Y'know I-I-I think I finally figured out why we were\nhaving so much trouble lately."
Phoebe	 Oh, really?'
Ross	 Yeah, y'know how I have you guys, well she doesn\xc2\x92t really have any\nclose friends that are just hers, but last week she meet this woman at the gym, Susan\nsomething, and they really hit it off, and I-I-I think it\xc2\x92s gonna make a difference"
Chandler	 Soo, ah, Eric, what kind of photography do ya do?'
Eric	 Oh, mostly fashion, so there may be models here from time to time, I hope\nthat\xc2\x92s cool.'
Chandler	 Yes, that is cool. Because I have models here y'know......never."
Eric	 Oh, yeah, during the summer, I spend most weekends at my sister\xc2\x92s\nbeach house, which you are welcome to use by the way. Although, I should probably tell\nyou, she\xc2\x92s a porn star. (Chandler breaks his pencil in half)'
Chandler	 Well, listen I ah, still have one more person to ah meet, but unless\nit turns out to be your sister, I think you\xc2\x92re chances are pretty good. (Eric offers\nto shake hands) All right. (Chandler hugs him.)'
Chandler	 (running around the apartment pointing out things) Bedroom. Bathroom.\nLiving room. This right here is the kitchen, and thanks for coming by, (opens door)\nBye-bye.'
Joey	 Don\xc2\x92t you ah, don\xc2\x92t you wanna ask me any questions?'
Chandler	 Sure. Ummm. What\xc2\x92s up?'
Joey	 Well, ah, I\xc2\x92m an actor. I\xc2\x92m fairly neat. I ah, I got my own TV.\nOh, and don\xc2\x92t worry I\xc2\x92m totally okay with the gay thing.'
Chandler	 What gay thing?'
Joey	 Ah, y'know just in general people being gay, thing. I\xc2\x92m totally cool\nwith that."
Chandler	 Well okay Jerry, thanks for stopping by.'
Monica	 Hi.'
Joey	 Hey!'
Chandler	 Hey, Mon.'
Monica	 Hey-hey-hey. You wanna hear something that sucks.'
Chandler	 Do I ever.'
Monica	 Chris says they\xc2\x92re closing down the bar.'
Chandler	 No way!'
Monica	 Yeah, apparently they\xc2\x92re turning it into some kinda coffee place.'
Chandler	 Just coffee! Where are we gonna hang out now?'
Monica	 Got me.'
Chandler	 (to bartender) Can I get a beer.'
Monica	 Hey, did you pick a roommate?'
Chandler	 You betcha!'
Monica	 Is it the Italian guy?'
Chandler	 Um-mm, yeah right!'
Monica	 He\xc2\x92s so cute.'
Chandler	 Oh yes, and that\xc2\x92s what I want a roommate that I can walk around\nwith and be referred to as the funny one.'
Monica	 Oh look, the pool table\xc2\x92s free. Rack \xc2\x91em up. I\xc2\x92ll be back\nin just a minute. Get ready for me to whip your butt.'
Chandler	 Okay, but after that, we\xc2\x92re shootin\xc2\x92 some pool.'
Rachel	 (sitting at a table with some of her friends) (to waitress) Oh, um, no,\nno, no, no excuse me, hello. Hi. My friend ordered an onion, not an olive, and uh I\nordered a rum and Diet Coke, which I don\xc2\x92t think this is.'
Waitress	 I am so sorry.'
Rachel	 That\xc2\x92s all right. (to her friends) I mean hard is it to get a\ncouple drinks right, huh?'
Friend No. 1	 Well, I would like to propose a toast to the woman, who in one\nyear from today, become Mrs. Dr. Barry Farber DDS'
Rachel	 Ummm, I think it\xc2\x92s time to see the ring again. (holds her hand out\nand they all scream)'
Friend No. 2	 Oh, isn\xc2\x92t it exciting, I mean it\xc2\x92s like having a\nboyfriend for life.'
Rachel	 Yeah, I know.'
Friend No. 1	 What?'
Rachel	 Oh, I don\xc2\x92t know. Well maybe it\xc2\x92s just the idea of Barry for\nthe rest of my life. I don\xc2\x92t know I think I feel like I need to have one last fling,\ny'know, just to sorta get it out of my system. (Chandler is listening in very intensely)"
Friend No. 1	 Rachel stop!'
Friend No. 2	 You\xc2\x92re so bad!'
