Phoebe	 Hey! New wallet, huh?'
Chandler	 Yeah, it was time. The old condom ring in the leather just\ndoesn\xc2\x92t say \xc2\x91cool\xc2\x92 anymore.'
Monica	 Rachel!'
Rachel	 What?'
Monica	 You just put an empty carton back in the fridge!'
Rachel	 Oh yeah, I know, but the garbage was full.'
Monica	 Have you ever taken out the trash? (Hands her the garbage.)'
Rachel	 Well, I thought you liked doing it. (Rachel starts out the door\nand stops.)'
Monica	 Third door on the left.'
Rachel	 Right!'
Rachel	 Oh! Hey, Mr. Treeger.'
Mr. Treeger	
Mr. Treeger	
Rachel	 Ummm. Oh! I\xc2\x92m sorry. (She grabs the box and offers him a piece.)\nIt\xc2\x92s a little old but\xc2\x85'
Mr. Treeger	
Rachel	 I\xc2\x92m sorry. I didn\xc2\x92t\xc2\x97I don\xc2\x92t come in here a lot.'
Mr. Treeger	
Rachel	 No.'
Mr. Treeger	
Rachel	 I didn\xc2\x92t\xc2\x85 I never said that.'
Mr. Treeger	
Rachel	 (starting to cry) Okay, I\xc2\x92m sorry. (Runs out still carrying the\npizza box.)'
Monica	 God! If you\xc2\x92re gonna cry about it! (She grabs the box and goes to\nthrough it out.]'

Joey	 Whoa-whoa, Treeger made you cry?'
Rachel	 Yes! And he said really mean things that were only partly true. '
Joey	 I\xc2\x92m gonna go down there and teach that guy a lesson.'
Monica	 Joey, please don\xc2\x92t do that. I think it\xc2\x92s best that we just\nforget about it.'
Rachel	 That\xc2\x92s easy for you to say, you weren\xc2\x92t almost just killed.'
Joey	 All right that\xc2\x92s it, school is in session! (Exits and slams the\ndoor.)'
Monica	 (Picking up a card from Chandler\xc2\x92s wallet.) My God! Is this a gym\ncard?'
Chandler	 Oh yeah, gym member. I try to go four times a week, but I\xc2\x92ve\nmissed the last 1200 times.'
Ross	 So why don\xc2\x92t you quit?'
Chandler	 You don\xc2\x92t think I\xc2\x92ve tried? You think I like having\n50 dollars taken out of my bank account every month? No, they make you go all the way down\nthere! Then they use all of these phrases and peppiness to try and confuse you! Then they\nbring out Maria.'
Ross	 Who is Maria?'
Chandler	 Oh Maria. You can\xc2\x92t say no to her, she\xc2\x92s like this lycra\nspandex covered gym\xc2\x85treat.'
Ross	 You need me to go down there with you and hold your hand?'
Chandler	 No!'
Ross	 So you\xc2\x92re strong enough to face her on your own?'
Chandler	 Oh no, you\xc2\x92ll have to come.'
Mr. Treeger	
Joey	 Hey! You hold on pal! Now you made my friend, Rachel, cry. So now,\nyou\xc2\x92re gonna go up there and apologize to her, unless you want me to call the\nlandlord.'
Mr. Treeger	
Joey	 Have you heard about a little something called, Not Making Girls Cry.'
Mr. Treeger	
Joey	 I have actually not heard of that.'
Mr. Treeger	
Joey	 Why don\xc2\x92t you tell me something I don\xc2\x92t know! (He storms out,\nand once Treeger closes the door behind him, Joey makes an \xc2\x91Oops!\xc2\x92 have.)'
Phoebe	 Oh please, somebody tell me I don\xc2\x92t have to go to work today!'
Monica	 What\xc2\x92s the matter?'
Phoebe	 Oh, my first massage today is this incredibly gorgeous guy, and every\ntime I see him I just want to do things to him that I\xc2\x92m not allowed to charge for.'
Monica	 So do them for free.'
Phoebe	 Oh no, it is forbidden! No-no, Mrs. Potter fires people for fooling\naround with clients. And it\xc2\x92s against my oath as a masseuse.'
Ross	 They make you take an oath?'
Phoebe	 No, I made myself take an oath. Yeah, no fooling around with clients and\numm, always be prepared. Yeah, that one\xc2\x92s actually from the Boy Scouts, but it just\nmakes good sense.'
Chandler	 Why don\xc2\x92t you just give him to somebody else?'
