Joey	 Hey!'
Ross	 Hey!'
Joey	 Listen, do you guys think I have a chance with Janine?'
Monica	 Honey, we have been through this before!'
Rachel	 Yeah. Don\xc2\x92t do this to yourself.'
Phoebe	 She\xc2\x92s made it pretty clear, it is not going to happen.'
Joey	 Well all right then, I guess I shouldn\xc2\x92t get to excited about the\nfact (excitedly) that I just kissed her!'
Monica	 You serious?!'
Chandler	 That\xc2\x92s great!'
Monica	 Really?!'
Phoebe	 Yeah well, we\xc2\x92ll see.'
Ross	 You kissed her.'
Joey	 Oh we kissed it up real nice.'
Chandler	 So you kissed her, so what happened after that?'
Joey	 I came over here to tell you guys.'
Chandler	 So she\xc2\x92s just waiting over there for ya?'

Janine	 I gotta go.'
Joey	 Okay. (They kiss.)'
Janine	 I\xc2\x92m gonna be really late for dance class!'
Joey	 Okay. (They kiss.)'
Janine	 Okay, now I\xc2\x92m really late. (Gets up.)'
Joey	 Okay, I\xc2\x92m all right, okay, but hey, could you just leave your lips?\n(She kisses him on the cheek and starts to leave.)'
Janine	 (to Monica and Rachel) Bye.'
Monica	 Bye. (Janine exits.)'
Joey	 Have you kissed her yet? It\xc2\x92s awesome! I could do it forever!\nY\xc2\x92know what? She-she kisses better than my mom cooks!'
Monica	 I am so glad you said cooks.'
Rachel	 I know.'
Chandler	 (entering) Oh hey Rachel, sweetheart? You have got to tell the\npost office that you have moved. Okay? We are still getting all your bills and stuff.\n(Hands her all of her bills and stuff.)'
Rachel	 Oh-oh, Pottery Barn! (Grabs the aforementioned catalog and holds\nthe rest back out to Chandler.) You can throw the rest away.'
Chandler	 I\xc2\x92m not your garbage man. I\xc2\x92m your mailman.'
Rachel	 Monica look! Look-look-look! Here is that table that I ordered. (Shows\nher the picture.)'
Monica	 You got it from Pottery Barn?!'
Rachel	 Yeah! It\xc2\x92s an apothecary table. Does anyone even know what an\napothecary is?'
Chandler	 A pharmacist. (Rachel mocks him.)'
Monica	 Rach, Phoebe hates Pottery Barn.'
Joey	 I hate Pottery Barn too. They kicked me out of there just because I\nsat on a bed!'
Chandler	 You took off your pants and climbed under the sheets!'
Joey	 (indignant) I was tired!'
Rachel	 Phoebe hates Pottery Barn?!'
Monica	 Yeah, she hates all mass produced stuff. She thinks her furniture should\nhave a history, a story behind it.'
Rachel	 Well this has story behind it! I mean they had to ship it all the way\nfrom the White Plains store.'
Monica	 It\xc2\x92s gotta be one of a kind. Y\xc2\x92know like umm, y\xc2\x92know uh,\nwhat\xc2\x92s that God awful ceramic fruit bowl she has on her counter?'
Joey	 Hey! I made that for her!'
Chandler	 You made pottery?'
Joey	 Yeah! I made it of this fruit bowl I found in the garbage.'
Monica	 I\xc2\x92m telling\xc2\x97If you put that in her apartment you\xc2\x92ll never\nhear the end of it.'
Rachel	 Okay fine! I\xc2\x92ll-I\xc2\x92ll just tell her it\xc2\x92s an antique\napothecary table, she doesn\xc2\x92t have to know where it came from. Oh! Look at this\nlittle drawers! Oh look-look it says that it holds 300 CDs.'
Chandler	 Ahh, just like the apothecary tables of yore\xc2\x85'
Chandler	 \xc2\x85so then the farmer says, "That\xc2\x92s not a cow and\nyou\xc2\x92re not milking it." (Everyone laughs.) '
Monica	 I am so glad you guys got together, Chandler and I are always looking\nfor a couple to go out with and now we have one!'
Chandler	 Look at us, we\xc2\x92re a couple of couples!'
Janine	 I had so much fun tonight, and what a great restaurant.'
Monica	 Yeah.'
Joey	 And Chandler I can\xc2\x92t believe I let you pay for this one. (They hug\nand he whispers in his ear.) Thanks man.'
Monica	 So do you guys gonna come over tomorrow? I\xc2\x92ll make that pasta thing\nI was telling you about.'
Janine	 Oh that would be great!'
Joey	 Oh, but hey look, at least let us bring the wine.'
Monica	 Joey, you don\xc2\x92t have too!'
Joey	 Nope-op! I insist! (He hugs Chandler again and whispers to him.) You get\nthe wine right?'
Chandler	 Yeah all right. (They part.) Okay, good night guys.'
Joey	 See ya tomorrow!'
Monica	 Tomorrow!'
Janine	 Can\xc2\x92t wait! (They each go into their respective apartments.)'
Janine	 How are we gonna get out of that one?'
Joey	 What?'
Janine	 I can\xc2\x92t handle two nights in a row with them.'
Joey	 What-what\xc2\x92s wrong with Monica and Chandler?'
Janine	 I don\xc2\x92t know, they\xc2\x92re just a little blah!'
Joey	 Blah?!'
Janine	 Well y\xc2\x92know, he\xc2\x92s blah, she\xc2\x92s just\xc2\x97she\xc2\x92s very\nloud for such a small person.'
Joey	 Uh, they\xc2\x92re like my best friends. Are you saying we can\xc2\x92t hang\nout with them? \xc2\x91Cause that would kinda be a problem.'
Janine	 No! Of course we can still hang out with them. Just y\xc2\x92know, not two\nnights in a row. Okay?'
Joey	 I guess.'
Janine	 Thank you. (They kiss.)'
Joey	 If you want, I\xc2\x92ll sell my friends and use the money to buy you\npresents.'
Phoebe	 Hey!'
Rachel	 Hey!'
Phoebe	 (sees the table) Ooh, what a great table! Where-where did you get it?'
Rachel	 Guess!'
Phoebe	 Umm, a flea market?'
Rachel	 Ha! See, I knew, I knew you\xc2\x92d get it on the first guess. Isn\xc2\x92t\nit cool! It\xc2\x92s an apothecary table.'
Phoebe	 Wow! Oh you can just imagine that this is where (She\xc2\x92s opening and\nclosing the drawers) they kept all the stuff to make their potions.'
Rachel	 Ohh, yes.'
Phoebe	 Y\xc2\x92know? Ooh, you can almost smell the opium.'
Rachel	 Almost.'
Phoebe	 How much was it?'
Rachel	 It was only 500 bucks.'
Phoebe	 500 bucks at a flea market?!'
Rachel	 Oh, okay see I thought, I thought you meant how much was it when it was\nnew, y\xc2\x92know like back then.'
Phoebe	 Oh no.'
Rachel	 Yeah no, I mean it was at a flea market, so it was y\xc2\x92know, it was\nlike a dollar.'
Phoebe	 A dollar?'
Rachel	 And fifty. So it was like one and fifty dollars.'
Phoebe	 Ohh, okay, they gave you the old time pricing.'
Rachel	 Yeah.'
