Phoebe	 Ok, so this is pretty much what\'s happened so far. Ross was in love with\nRachel since, you know, forever, but every time he tried to tell her, something kind of\ngot in the way, like cats, and Italian guys. Finally Chandler was like "forget about\nher" but when Ross was in China on his dig, Chandler let it slip that Ross was in\nlove with Rachel. She was like, "Oh my god." So she went to the airport to meet\nhim when he came back, but what she didn\'t know was, that Ross was getting off the plane\nwith another woman. Uh-Oh! So, that\'s pretty much everything you need to know. But, enough\nabout us. So, how\'ve you been?'

Rachel	 Oh my god. Oh my god. (She decides to make a break for it.) Excuse me.\nMove! Move! Emergency! Excuse me! (She tries climbing over a bench and falls down.) '
Ross	 (seeing her) Rach!'
Rachel	 Oh, there you are! Hi! Oh, so, so, how was China, you? (Hits him with\nthe flowers.)'
Ross	 It was, it was great. Oh, what happened?'
Rachel	 What?'
Ross	 You're bleeding. "
Rachel	 I am? Oh, look at that, yes I am. Enough about me, enough about me, Mr.\nBack from the Orient. Come on. I wanna hear everything! Everything. (Looks at Julie)'
Ross	 Well, where do I start? This is Julie. Julie, this is Rachel.'
Rachel	 These are, these aren't for you. (to Julie) These are for you. (Loudly,\nthinking she can't speak English.) Welcome to our country."
Julie	 (Loudly, proving she can speak English.) Thank you. I'm from New York."
Rachel	 Ok, well, not a problem. We'll just use them to stop the bleeding. Ok.\nBaggage claim? Ok."
Chandler	\xc2\xa0 No way!'
Monica	 I'm telling you, she went to the airport, and she's gonna go for it with\nRoss! "
Phoebe	 Oh my god. This is huge. This is bigger than huge. This is like, all\nright, what's bigger than huge?"
Joey	 Um, this?'
Phoebe	 Yes.'
Monica	 Guys, you got your hair cut.'
Chandler	 Yes, yes, we did, thanks to Vidal Buffay.'
Phoebe	 'Cause, you know, (in that voice) if you don't look good, we don't look\ngood. I love that voice."
Rachel	 (entering, out of breath) Airport, airport. Ross, not alone, Julie, arm\naround her. Cramp, cramp.'
Chandler	 Ok, I think she's trying to tell us something. Quick, get the verbs."
Rachel	 (to Chandler) You, you, you said he liked me. (Ross and Julie enter)\nYou, you slowpokes!'
Ross	 That's all right, Rach, we got the bags. Hi, hello. Julie, this is my\nsister Monica. This is Chandler.\xc2\xa0 Phoebe.\xc2\xa0 Joey, what up?"
Joey	 What up?!'
Ross	 Everyone, this is Julie.'
Rachel	 (out of breath) Julie.'
All	 Ohh. (Happily) Hi!'
Julie	 Hi, but I'm not here, you haven't met me. I'll make a much better first\nimpression tomorrow when I don't have 20 hours of cab and plane on me."
Ross	 And bus.'
Julie	 Oh my god.'
Ross	\xc2\xa0 The screaming guy?'
Julie	\xc2\xa0 And the spitting?'
Ross	 You gotta hear this story.'
Julie	 We're on this bus, that's easily 200 years old..."
Ross	 200 at least.'
Julie	\xc2\xa0 ...and this guy...'
Rachel	 And the chicken pooped in her lap. Oh, I'm so sorry. I just gave away\nthe ending, didn't I? Oh! It's just, I just heard this story in the cab, and it is all I\ncan think about."
Monica	 This is amazing. I mean, how, how did this happen?'
Julie	 Well, Ross and I were in grad school together.'
Ross	 But we haven't seen each other since then. Well I land in China, guess\nwho's in charge of the dig. "
Rachel	 Julie! Julie, isn't that great? I mean, isn't that just\nkick-you-in-the-crotch, spit-on-your-neck fantastic?"
Monica	 (to Julie) It's an expression."
Ross	 Well, we just wanted to say a quick hi, and then we're gonna go see the\nbaby."
Julie	 And then we've gotta get some sleep."
Ross	 Yeah, it's really 6
Chandler	 Well, listen, don't tell us what's gonna happen though, 'cause I like\nto be surprised."
Rachel	 Bye. (She closes the door and everyone tries to sympathize with her.)'
Ross	 Hey, Rach, can I get some coffee?'
Rachel	 Yeah, sure.'
Ross	 Thank you.'
Chandler	 Hey, Rach, can I get...'
Rachel	 Did you talk to him?'
Chandler	 Not yet.'
Rachel	 Then, no.'
Chandler	 So what the hell happened to you in China? I mean, when last we left\nyou, you were totally in love with, you know.'
Ross	 I know, I know I was, but there was always this little voice inside that\nkept saying it's never gonna happen, move on. You know whose voice that was?"
Chandler	 God?'
Ross	 It was you, pal.'
Chandler	 Well, maybe it was God, doing me.'
Ross	 Look, you were right. She looks at me and sees a friend, that's all. But\nthen I met Julie, and I don't know, we're havin' a great time. And I have to say, I never\nwould've gone for it with her if it hadn't been for you."
Chandler	 Well, you owe me one, big guy.'
Rachel	 (To Ross) Here's your lemonade."
Ross	 I didn't order lemonade."
Rachel	 Oh. Well then, you better go take that back because they're gonna charge\nyou for that. "
Ross	 But...'
Rachel	 Go-go-go-go, come on! (Ross goes over to the counte) (to Chandler) So\nuh, what did you find out?'
Chandler	 He said...he said, he said that they're having a great time. I'm\nsorry. But, the silver lining, if you wanna see it, is that he made the decision all by\nhimself!\xc2\xa0 Without any outside help whatsoever."
Rachel	 How is that the silver lining?'
Chandler	 You have to really wanna see it.'
Ross	 Ironically, these are the guys who were picked last in gym.'
Monica	 Pheebes, you know what I'm thinking?"
Phoebe	 Oh, ok. How, it's been so long since you've had sex, you're wondering if\nthey've changed it?"
Monica	 No, although now that's what I'm thinking."
Phoebe	 All right, so what were you thinking?'
Monica	 Well, I was thinking, that you gave the guys such great haircuts, I\nthought, maybe you'd like to do mine?"
Phoebe	 Ohh! No.'
Monica	 Why not?'
Phoebe	 Because, I'm just, I'm incredibly anal and an unbelievable control\nfreak."
Monica	 No you're not."
Phoebe	 I know I'm not, but you are, and I was trying to spare your feelings."
Joey	 (answering the phone) Hello? Oh, hi. Yeah, hold on a second. Ross, it's\nJulie, for you. (Throws him the phone.)"
Ross	 (on phone) Hello? Hi.'
Chandler	 (entering) Hi. Anybody know a good tailor?'
Joey	 Needs some clothes altered?'
Chandler	 No, no, I'm just looking for a man to draw on me with chalk."
Joey	 Why don't you go see Frankie? My family's been goin' to him forever. He\ndid my first suit when I was 15. No wait, 16. No, 'scuse me, 15. (still confused) All\nright, when was 1990?"
Chandler	 Okay.\xc2\xa0 You have to stop the Q-tip when there's resistance!"
Ross	 (on phone) Ok, ok, sweetheart, I'll see you later. Ok, bye. What? (Sits\ndown next to Rachel) Oh, that is so sweet. No, no, ok, you hang up. Ok, ok, one, two,\nthree. (Doesn't hang up and motions for Rachel to be quiet) Well you didn't hang up\neither. "
Rachel	 She didn't hang up either!"
Ross	 Ok, no, no, you hang up. You, you, y...'
Rachel	 (taking the phone and hanging it up) Sorry, I thought you were talking\nto me.'
Ross	 Rachel! I'll just call her back. "
Rachel	 Okay!'
Ross	 (calls Julie back) Hi?\xc2\xa0 Sorry, we got disconnected... (Walks away.)'
Rachel	 (to Monica) Ok, ok, ok. How did this happen to me? How did this happen\nto me? A week ago, two weeks ago, I was fine. Ross was just Ross, just this guy. Now he's\nRrrooossss, oh, this really great guy that I can't have."
Monica	 Sweetie, I wanted you to have him too.'
Rachel	 I know you did. I'm just gonna deal with it, I'm just gonna deal with\nit. (Ross comes by, smoching with Julie on the phone.) I gotta get out of here. (Exits)"
Chandler	 Ok, I don't care what you guys say, something's bothering her."
Joey	 (to Chandler) You know, I think I was sixteen.'
Monica	 (to Phoebe) Please, just a little bit off the back.'
Phoebe	 I\'m still on "no."'
Rachel	 (poking her head in from her bedroom) Uh, morning. Do you guys think you\ncould close your eyes for just a sec?'
Joey	 No-no-no-no-no, (grabs his pants) I'm not fallin' for that again."
Phoebe	 What's goin' on?"
Rachel	 Well, I sorta did a stupid thing last night.'
Chandler	 What stupid thing did you do?'
Paulo	 (entering from Rachel's room) Bon giorno tutti!"
Phoebe	 Ewww! (Gets up and walks away.)'

Rachel	 Ok, Paulo, why don't you just go get dressed, and then you be on your\nway, ok, bye-bye. (Paulo goes into his room.)"
Monica	 Rachel, how did this happen?'
Rachel	 I don't know, I just kinda ran into him last night."
Phoebe	 Where?'
Rachel	 At his apartment. Is this juice?'
Joey	 Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?'
Rachel	 Oh God, I know I'm a pathetic loser."
Monica	 Honey, you're not pathetic, you're sad."
Chandler	 People do stupid things when they're upset."
Monica	 My god, if I had a nickel for every guy I wish I hadn't...(Everyone\nlooks at her), but this is about your horrible mistake."
All	 Hi!'
