Joey	 Morning!'
Rachel	 Hi! Oh, how was your date last night?'
Joey	 Pretty good.'
Rachel	 Oh good. (She walks to the closed bathroom door, opens it, and finds a\nnaked woman wrapped in a towel.) Ahhh! My God, sorry! (She closes the door and confronts\nJoey.)'
Joey	 Okay, really good. Anyway I gotta go; I\xc2\x92m late for work.'
Rachel	 What-what?! You\xc2\x92re gonna leave this person with me?!'
Joey	 Yeah\xc2\x97Hey, don\xc2\x92t worry, she\xc2\x92s a terrific girl. And hey\nlisten, could you do me a favor? When she comes out could you just mention that I\xc2\x92m\nnot looking for a serious relationship; that\xc2\x92d be great.'
Rachel	 Why?! What?! Are you kidding?!'
Joey	 Just casually slip it in, y\xc2\x92know lay the groundwork. Tell her uh,\nI\xc2\x92m a loner\xc2\x97No! An outlaw! Tell her she doesn\xc2\x92t want to get mixed up with\nthe likes of me.'
Rachel	 Y\xc2\x92know what? That\xc2\x92s a lot to remember, can\xc2\x92t I just tell\nher you\xc2\x92re a pig?'
Joey	 Hey, I\xc2\x92m gonna call her later! Honest! Oh come on, Chandler used to\ndo it! He\xc2\x92d even make the girl pancakes! Plus, he\xc2\x92d make extras and leave\n\xc2\x91em for me.'
Rachel	 Well forget it, I\xc2\x92m not telling that girl anything. That is not my\nresponsibility.'
Joey	 Fine! (Pause) Now, where\xc2\x92d we land on those pancakes? (She chases him\nout the door as his date emerges from the bathroom.)'
Rachel	 Hi.'
Rachel	 Yeah, Joey kinda disabled it when I moved in.'
Rachel	 Hi.'
Erin	 Hi. I don\xc2\x92t mean this to sound like high school, but did he say\nanything about me?'
Rachel	 (pause) Would you like some pancakes?'

Chandler	 \xc2\x85Come on! Why are we here?!'
Ross	 Okay, okay take a guess.'
Chandler	 The hot chicks?'
Ross	 Okay, okay, I was typing names into the library computer earlier,\ny\xc2\x92know-y\xc2\x92know for fun, and I typed mine in and guess what came up? My doctoral\ndissertation! It\xc2\x92s here! Yeah, it\xc2\x92s right-it\xc2\x92s right down here! In the\nbiggest library in the university! (They start heading that way, towards a secluded\nsection behind the racks.)'
