Monica	 Hey Hon, could you help me get the plates down?'
Chandler	 Yeah. Hey, here's an idea, why don't we use our\n  wedding china today?"
Monica	 No, I think we should save our china for something\n  really special. Like if the Queen of England comes over.'
Chandler	 Honey, she keeps canceling on us, take the hint. '
Monica	 What if something gets broken, they're so expensive. "
Chandler	 What is the point of having them if we never use\n  them?'
Monica	 Ok, but if something gets broken, and then the Queen\n  comes over..'
Chandler	 I will explain it to her.'
Monica	 <laughs> Oh yeah, like I'm going to let you\n  talk to the queen. "
Joey	 wow, the parade is really good this year. Man those\n  horses can crap. '
TV announcer	 Next up is a marching band from Muskogee, OK.'
Chandler	 Muskogee! That's like four hours from Tulsa. Woo\n  hoo!\n  TV announcer
Joey	 Oh my God!'
Chandler	 Aren't you one of the stars of the popular daytime\n  soap Days of Our Lives? "
Joey	 Yeah! I totally forgot I'm supposed to be there. I\n  can't believe I forgot. I usually write stuff like this on my arm. "
Chandler	 What are you going to do?'
Joey	 I guess I\'m going to have to come up with a really\n  good reason why I wasn\'t there. The producers are going to be so mad at me.\n  They sat us all down yesterday and said "Everyone has to be there at 6
Chandler	 Well you proved them wrong.'

Ross	 A lot of people are thankful for those.\n< knock on door> '
Woman at door	 Hello? Rachel? '
Rachel	 Who is it? '
Woman at door	 It's your favorite sister."
Rachel	 Hide my rings.'
Rachel	 Oh. <opens door preparing herself and then happily\n  says> \n  Amy! Happy Thanksgiving.'
Amy	 Do you have a hair straightener? '
Rachel	 Um... hi.'
Amy	 oh... hi.. <goes to Rachel with open arms>'
Rachel	 Aw. '
Amy	 Hair Straightener?'
Rachel	 I haven't seen you in like.. a year."
Amy	 Oh, I know, I know. I've just been crazed."
Rachel	 Oh well yeah me too. Um.. I had a baby. '
Amy	 I decorated Dad's office. "
Rachel	 Oh.. yeah? Well unless you pushed a desk out of your\n  vagina, <shakes head no> not the same thing.'
Amy	 Listen, um about the hair straightener, honey.. I really\n  need one. I'm going to have dinner at my boyfriend's house. "
Amy	 Oh my God!'
Rachel	 mh hmm.. '
Amy	 Is this Emmett? <pointing to EMMA>'
