Monica	 Okay, the reason why I asked you guys out to brunch today is because I\nhave been doing some thinking about who should be my maid of honor.'
Rachel	 Oh my God! This is it! (She and Phoebe hold hands.) (To Phoebe) I really\nhope it\xc2\x92s you!'
Phoebe	 I hope it\xc2\x92s you.'
Rachel	 Me too!'
Monica	 First of all um, I love you both so much and you\xc2\x92re both so\nimportant to me\xc2\x85'
Rachel	 Okay, bla-bla-bla-bla!! Who is it?!'
Monica	 Well umm, I was thinking that maybe we could come up with a system where\nwe trade of being maid of honor for each other. Like hypothetically, if Phoebe were\nmine\xc2\x85'
Phoebe	 Yes!!! Oh!!'
Rachel	 Hypothetically!'
Phoebe	 Still.'
Monica	 If Phoebe were my maid of honor\xc2\x85'
Rachel	 Uh-hmm.'
Monica	 Rachel would be Phoebe\xc2\x92s, I would be Rachel\xc2\x92s, that way we all\nget to do it once and no one would get upset.'
Rachel	 Yeah that\xc2\x92s actually a pretty good idea.'
Phoebe	 Yeah, I\xc2\x92ll do that. So who gets to be yours?'
Monica	 (laughs) Well that\xc2\x92s the best part. Umm, you guys get to\ndecide!'
Phoebe	 Wh-why is that the best part?'
Monica	 Because then I don\xc2\x92t have to!'
Rachel	 Well of course we will help you decide! We will do anything we\ncan to help you! Now, I would like to make a toast, to the future Mrs. Chandler Bing (A\nwoman at the table behind them overhears Chandler\xc2\x92s name and starts listening\ncloser), my best friend, and truly one of the nicest people that\xc2\x85'
Monica	 I\xc2\x92m really not deciding!'
Rachel	 Fine!'
Monica	 Yeah that\xc2\x92s right.'
Phoebe	 Aww, and good luck to you too! (To Monica and Rachel) What a nice lady!'

Chandler	 Die Hard still great!'
Joey	 Yep. Hey, what do you say we make it a double feature?'
Chandler	 What\xc2\x92d you rent?'
Joey	 Die Hard 2.'
Chandler	 (looking at the tape) Joey, this is Die Hard 1 again.'
Joey	 Oh, well we watch it a second time and its Die Hard 2!'
Ross	 Joey, we just saw it!'
Joey	 And?'
Ross	 And it\xc2\x92ll be cool to see it again! Yeah!'
Joey and Ross	 Die Hard!!!!!!'
Ross	 Dude, you didn\xc2\x92t say Die Hard. Is everything okay?'
Chandler	 Yeah, I just got uh, got plans.'
Ross	 Well, John McLane had plans!'
Chandler	 No, see the thing is I want to get out of here before Joey gets all\nworked up and starts calling everybody bitch.'
Joey	 What are you talking about? Bitch.'
Phoebe	 Hey Rachel?'
Rachel	 Yeah?'
Phoebe	 Umm, when I get married will you be my maid of honor?'
Rachel	 Really?!'
Phoebe	 Uh-hmm.'
Rachel	 Oh my God Phoebe! I mean I\xc2\x92m just\xc2\x97Wait a minute. If I\xc2\x92m\nyour maid of honor that means you are Monica\xc2\x92s.'
Phoebe	 Oh! Well, if that\xc2\x92s what you want\xc2\x85'
